"epoch","cnn_lstm_eeg_64chan_51 - _step","cnn_lstm_eeg_64chan_51 - _step__MIN","cnn_lstm_eeg_64chan_51 - _step__MAX","cnn_lstm_eeg_64chan_51 - train/loss","cnn_lstm_eeg_64chan_51 - train/loss__MIN","cnn_lstm_eeg_64chan_51 - train/loss__MAX","cnn_lstm_eeg_64chan_50 - _step","cnn_lstm_eeg_64chan_50 - _step__MIN","cnn_lstm_eeg_64chan_50 - _step__MAX","cnn_lstm_eeg_64chan_50 - train/loss","cnn_lstm_eeg_64chan_50 - train/loss__MIN","cnn_lstm_eeg_64chan_50 - train/loss__MAX","cnn_lstm_eeg_64chan_49 - _step","cnn_lstm_eeg_64chan_49 - _step__MIN","cnn_lstm_eeg_64chan_49 - _step__MAX","cnn_lstm_eeg_64chan_49 - train/loss","cnn_lstm_eeg_64chan_49 - train/loss__MIN","cnn_lstm_eeg_64chan_49 - train/loss__MAX","cnn_lstm_eeg_64chan_48 - _step","cnn_lstm_eeg_64chan_48 - _step__MIN","cnn_lstm_eeg_64chan_48 - _step__MAX","cnn_lstm_eeg_64chan_48 - train/loss","cnn_lstm_eeg_64chan_48 - train/loss__MIN","cnn_lstm_eeg_64chan_48 - train/loss__MAX","cnn_lstm_eeg_64chan_47 - _step","cnn_lstm_eeg_64chan_47 - _step__MIN","cnn_lstm_eeg_64chan_47 - _step__MAX","cnn_lstm_eeg_64chan_47 - train/loss","cnn_lstm_eeg_64chan_47 - train/loss__MIN","cnn_lstm_eeg_64chan_47 - train/loss__MAX","cnn_lstm_eeg_64chan_46 - _step","cnn_lstm_eeg_64chan_46 - _step__MIN","cnn_lstm_eeg_64chan_46 - _step__MAX","cnn_lstm_eeg_64chan_46 - train/loss","cnn_lstm_eeg_64chan_46 - train/loss__MIN","cnn_lstm_eeg_64chan_46 - train/loss__MAX","cnn_lstm_eeg_64chan_45 - _step","cnn_lstm_eeg_64chan_45 - _step__MIN","cnn_lstm_eeg_64chan_45 - _step__MAX","cnn_lstm_eeg_64chan_45 - train/loss","cnn_lstm_eeg_64chan_45 - train/loss__MIN","cnn_lstm_eeg_64chan_45 - train/loss__MAX","cnn_lstm_eeg_64chan_44 - _step","cnn_lstm_eeg_64chan_44 - _step__MIN","cnn_lstm_eeg_64chan_44 - _step__MAX","cnn_lstm_eeg_64chan_44 - train/loss","cnn_lstm_eeg_64chan_44 - train/loss__MIN","cnn_lstm_eeg_64chan_44 - train/loss__MAX","cnn_lstm_eeg_64chan_43 - _step","cnn_lstm_eeg_64chan_43 - _step__MIN","cnn_lstm_eeg_64chan_43 - _step__MAX","cnn_lstm_eeg_64chan_43 - train/loss","cnn_lstm_eeg_64chan_43 - train/loss__MIN","cnn_lstm_eeg_64chan_43 - train/loss__MAX","cnn_lstm_eeg_64chan_42 - _step","cnn_lstm_eeg_64chan_42 - _step__MIN","cnn_lstm_eeg_64chan_42 - _step__MAX","cnn_lstm_eeg_64chan_42 - train/loss","cnn_lstm_eeg_64chan_42 - train/loss__MIN","cnn_lstm_eeg_64chan_42 - train/loss__MAX"
"0","4","0","8","0.6326875024371676","0.5597723722457886","0.6958554983139038","4","0","8","0.6210832066006131","0.491192102432251","0.7129318714141846","4","0","8","0.5885047515233358","0.4654937982559204","0.7184007167816162","4","0","8","0.624587615331014","0.5361791849136353","0.696277916431427","4","0","8","0.6159006357192993","0.4684697389602661","0.7417038083076477","4","0","8","0.6225201686223348","0.49100422859191895","0.7185262441635132","4","0","8","0.630786312950982","0.5654414296150208","0.7064938545227051","4","0","8","0.6041813492774963","0.5185303092002869","0.6978501677513123","4","0","8","0.5988491078217825","0.4608606994152069","0.6962419152259827","4","0","8","0.6280948519706726","0.5062402486801147","0.7374518513679504"
"1","14","10","18","0.4661417173014747","0.31878432631492615","0.5409187078475952","14","10","18","0.4532124532593621","0.3643297255039215","0.5392053723335266","14","10","18","0.4801511930094825","0.33486539125442505","0.5808612704277039","14","10","18","0.48670215408007306","0.3800157308578491","0.5558024048805237","14","10","18","0.4972589976257748","0.38096508383750916","0.5633888840675354","14","10","18","0.4327602750725216","0.33691707253456116","0.5154048800468445","14","10","18","0.48847788241174483","0.3485484719276428","0.6633756756782532","14","10","18","0.4484149283832974","0.33433255553245544","0.5985192060470581","14","10","18","0.4836809237798055","0.3502354025840759","0.6066741943359375","14","10","18","0.4578401313887702","0.3602118194103241","0.5864831209182739"
"2","24","20","28","0.4377971920702193","0.3585062325000763","0.6300662755966187","24","20","28","0.3443007303608788","0.2453356385231018","0.4521777033805847","24","20","28","0.3872224489847819","0.2910844683647156","0.5420354604721069","24","20","28","0.39782803588443333","0.30436936020851135","0.576071560382843","24","20","28","0.3694116738107469","0.3111497163772583","0.44807884097099304","24","20","28","0.37992656727631885","0.23451073467731476","0.6139148473739624","24","20","28","0.3807556496726142","0.25111743807792664","0.4395415186882019","24","20","28","0.43083903193473816","0.360168993473053","0.5417200922966003","24","20","28","0.3614177306493123","0.2962580621242523","0.4522508382797241","24","20","28","0.3863384922345479","0.2643650472164154","0.5591564178466797"
"3","34.5","30","39","0.2996108740568161","0.2060309201478958","0.3924272954463959","34.5","30","39","0.30086420476436615","0.14394131302833557","0.5141488909721375","34.5","30","39","0.2778624027967453","0.1757550984621048","0.38711032271385193","34.5","30","39","0.3396005004644394","0.19503062963485718","0.5443902611732483","34.5","30","39","0.2776067927479744","0.15389032661914825","0.46710139513015747","34.5","30","39","0.2749302744865417","0.1773889809846878","0.37710440158843994","34.5","30","39","0.24217295795679092","0.14849555492401123","0.39147117733955383","34.5","30","39","0.29556191265583037","0.12008953094482422","0.6328350305557251","34.5","30","39","0.3555711805820465","0.2512930929660797","0.531502366065979","34.5","30","39","0.28628520369529725","0.1675793081521988","0.39405015110969543"
"4","45","41","49","0.19607370264000362","0.10167160630226135","0.30767059326171875","45","41","49","0.23327592346403334","0.1396511346101761","0.41720014810562134","45","41","49","0.21849422570731905","0.08897082507610321","0.33496761322021484","45","41","49","0.21766478568315506","0.1136884018778801","0.32712823152542114","45","41","49","0.2520544280608495","0.138792023062706","0.45196983218193054","45","41","49","0.23486873507499695","0.180551677942276","0.30038177967071533","45","41","49","0.2780681401491165","0.17832568287849426","0.38913384079933167","45","41","49","0.24220680197079977","0.12141993641853333","0.32990920543670654","45","41","49","0.20247559828890693","0.11325933784246445","0.2765408158302307","45","41","49","0.24408585329850516","0.1491902470588684","0.344295471906662"
"5","55","51","59","0.194973880218135","0.06810663640499115","0.37731629610061646","55","51","59","0.1904000917242633","0.054617349058389664","0.372550368309021","55","51","59","0.15903517024384606","0.059108667075634","0.3715280294418335","55","51","59","0.13644825998279783","0.10320860892534256","0.1865341067314148","55","51","59","0.18282337321175468","0.09652823954820633","0.35647425055503845","55","51","59","0.19858135200209087","0.08595602214336395","0.31156766414642334","55","51","59","0.17707553837034437","0.08101876825094223","0.3180522322654724","55","51","59","0.2256729362739457","0.11196816712617874","0.45339086651802063","55","51","59","0.1596753675904539","0.06065722182393074","0.33137935400009155","55","51","59","0.18957013057337868","0.07989710569381714","0.3215419054031372"
"6","65","61","69","0.1400507597459687","0.0718379020690918","0.1887708455324173","65","61","69","0.16370784201555783","0.0599583275616169","0.27311837673187256","65","61","69","0.16159987449645996","0.06628444790840149","0.3022328317165375","65","61","69","0.16947794415884548","0.03653733804821968","0.3869307041168213","65","61","69","0.15359660796821117","0.02309262566268444","0.28904861211776733","65","61","69","0.15036889289816222","0.042997825890779495","0.2427198439836502","65","61","69","0.12217789640029271","0.037984684109687805","0.23381131887435913","65","61","69","0.11379049387243059","0.036383211612701416","0.2691923975944519","65","61","69","0.13811441676484215","0.05798652768135071","0.22435614466667175","65","61","69","0.09672271460294724","0.038637880235910416","0.1728477030992508"
"7","75.5","71","80","0.09561559390276671","0.023854585364460945","0.22737137973308563","75.5","71","80","0.12337663657963276","0.04242485389113426","0.361859530210495","75.5","71","80","0.0951827634125948","0.025923673063516617","0.20554828643798828","75.5","71","80","0.11625651940703392","0.012681469321250916","0.1876567304134369","75.5","71","80","0.11236878093332052","0.029562169685959816","0.2948037385940552","75.5","71","80","0.16596694104373455","0.051798004657030106","0.27723318338394165","75.5","71","80","0.12330618947744369","0.06161908060312271","0.23510275781154633","75.5","71","80","0.14065847136080264","0.041932303458452225","0.23351237177848816","75.5","71","80","0.1077612292021513","0.0564878024160862","0.2126106470823288","75.5","71","80","0.10132350437343121","0.02501755766570568","0.3001682758331299"
"8","86","82","90","0.10023938657508956","0.05327119305729866","0.1486510932445526","86","82","90","0.09314199578430918","0.04562937468290329","0.1792486608028412","86","82","90","0.13533419080906445","0.046088721603155136","0.3332539200782776","86","82","90","0.13053683791723517","0.029729468747973442","0.22802940011024475","86","82","90","0.15259599147571457","0.042529281228780746","0.3757786750793457","86","82","90","0.0854550331003136","0.036867279559373856","0.13904187083244324","86","82","90","0.07641605681015386","0.02884524129331112","0.21680264174938202","86","82","90","0.11104358277387089","0.01696152612566948","0.21296685934066772","86","82","90","0.12059004131394128","0.002028132090345025","0.2560945451259613","86","82","90","0.09185122253580226","0.00863638985902071","0.13133303821086884"
"9","96","92","100","0.05194773286994961","0.013193951919674873","0.10715234279632568","96","92","100","0.15555054818590483","0.06087625399231911","0.32266128063201904","96","92","100","0.10059151384565565","0.021060124039649963","0.24544914066791534","96","92","100","0.0713156627284156","0.0421607531607151","0.19563956558704376","96","92","100","0.057592740282416344","0.016518421471118927","0.16407421231269836","96","92","100","0.06627220277571017","0.008331882767379284","0.11623550206422806","96","92","100","0.11633407334900564","0.010071970522403717","0.303882360458374","96","92","100","0.08221781465949284","0.004796565044671297","0.24327951669692993","96","92","100","0.10582187709709008","0.00298418290913105","0.22083844244480133","96","92","100","0.059997571632266045","0.013216650113463402","0.14472715556621552"
"10","106.5","102","111","0.0831522217951715","0.009940573014318943","0.17550353705883026","106.5","102","111","0.0806011263281107","0.016265351325273514","0.15284298360347748","106.5","102","111","0.12291525835171342","0.012868017889559269","0.3443600535392761","106.5","102","111","0.09873678851872683","0.025367697700858116","0.28377094864845276","106.5","102","111","0.06859804475679994","0.011030272580683231","0.18908224999904633","106.5","102","111","0.13986154794692993","0.038271188735961914","0.5490257740020752","106.5","102","111","0.10234902398660779","0.004122176207602024","0.25363317131996155","106.5","102","111","0.05537645388394594","0.014162566512823105","0.11250706017017365","106.5","102","111","0.09858254818245768","0.009600905701518059","0.3504865765571594","106.5","102","111","0.0955407103523612","0.02708195522427559","0.27718812227249146"
"11","117","113","121","0.08153251517150137","0.021978897973895073","0.2882068455219269","117","113","121","0.047576783017979726","0.01564001478254795","0.10865931957960129","117","113","121","0.09429751916064157","0.03853895515203476","0.1796473115682602","117","113","121","0.04923876519832346","0.0053392816334962845","0.13895291090011597","117","113","121","0.06757961994864875","0.005522582214325666","0.17787925899028778","117","113","121","0.06173100808842315","0.007770597003400326","0.20125137269496918","117","113","121","0.0934667753883534","0.010834855027496815","0.17640872299671173","117","113","121","0.08532648336970144","0.007075761444866657","0.13645929098129272","117","113","121","0.10364830090353887","0.012140394188463688","0.26720425486564636","117","113","121","0.09960189099527067","0.007244385778903961","0.28077277541160583"
"12","127","123","131","0.06039278395473957","0.008016647771000862","0.15203148126602173","127","123","131","0.0391693881764594","0.002653456525877118","0.11649945378303528","127","123","131","0.04412635384748379","0.012143581174314022","0.10178055614233017","127","123","131","0.07189309503883123","0.008499770425260067","0.14644479751586914","127","123","131","0.06538350900842084","0.004857096821069717","0.13757018744945526","127","123","131","0.07549239845118588","0.00620272709056735","0.16502009332180023","127","123","131","0.06179464468732476","0.005689282435923815","0.11791789531707764","127","123","131","0.05579978858845101","0.009115338325500488","0.1652897745370865","127","123","131","0.09704075732992755","0.008354779332876205","0.25613975524902344","127","123","131","0.05462857848033309","0.007436601910740137","0.15683649480342865"
"13","137","133","141","0.08221501502622333","0.0016439559403806925","0.5585154294967651","137","133","141","0.089853562725087","0.004911939613521099","0.38182535767555237","137","133","141","0.07810194686883026","0.015338009223341942","0.2819110155105591","137","133","141","0.052412699131915964","0.007723282556980848","0.12102837860584259","137","133","141","0.06058317552217179","0.004780711140483618","0.13398392498493195","137","133","141","0.05371177499182522","0.001989667536690831","0.12933401763439178","137","133","141","0.06485683884885576","0.009844976477324963","0.21333645284175873","137","133","141","0.06982269702065322","0.006235432345420122","0.27519920468330383","137","133","141","0.07665918482881454","0.004836620297282934","0.16594144701957703","137","133","141","0.07391736035545667","0.017234178259968758","0.2032737284898758"
"14","147.5","143","152","0.04695863551460207","0.00341537082567811","0.10305337607860565","147.5","143","152","0.05708951172418893","0.002817725297063589","0.17258761823177338","147.5","143","152","0.045362772326916455","0.005628946237266064","0.11022000014781952","147.5","143","152","0.06547487770440057","0.0007755547994747758","0.22336305677890778","147.5","143","152","0.07684279177337885","0.003997396677732468","0.21028447151184082","147.5","143","152","0.09204859114252031","0.0067609744146466255","0.21761974692344666","147.5","143","152","0.09285719264298678","0.013569780625402927","0.28336629271507263","147.5","143","152","0.04544953041477129","0.0009069087682291865","0.1474679708480835","147.5","143","152","0.03566525753121823","0.0018768289592117071","0.11052499711513519","147.5","143","152","0.05369999469257891","0.0065665640868246555","0.18792343139648438"
"15","158","154","162","0.05060966012792455","0.003996716346591711","0.11558379977941513","158","154","162","0.09031752251192099","0.002436188282445073","0.2646109461784363","158","154","162","0.06406823175752328","0.001407873583957553","0.1797334998846054","158","154","162","0.11358230219533046","0.01108702365309","0.37508487701416016","158","154","162","0.032964855794691376","0.0020530547481030226","0.11597006022930145","158","154","162","0.08054492129789044","0.0016980523942038417","0.37482041120529175","158","154","162","0.09254411230277684","0.004756608512252569","0.2439306527376175","158","154","162","0.08957250671745795","0.0003521598409861326","0.2171274721622467","158","154","162","0.07189697611870037","0.003069107886403799","0.21960429847240448","158","154","162","0.040956967044621706","0.006837720517069101","0.09697559475898743"
"16","168","164","172","0.06276752005538179","0.003173384116962552","0.16156427562236786","168","164","172","0.05609291698783636","0.004173350520431995","0.1209058091044426","168","164","172","0.0755611134486066","0.011210307478904724","0.19877023994922638","168","164","172","0.07378730845327179","0.0031574796885252","0.14920657873153687","168","164","172","0.02272166373829047","0.0013050304260104895","0.09028468281030655","168","164","172","0.05778037591112985","0.014592984691262245","0.14642086625099182","168","164","172","0.03487457397083441","0.0039411685429513454","0.09147106856107712","168","164","172","0.07342335262284097","0.0008301847847178578","0.1752043068408966","168","164","172","0.01900775452506625","0.0014505133731290698","0.05549134686589241","168","164","172","0.09229553190784322","0.003554750233888626","0.27067458629608154"
"17","178.5","174","183","0.05709744666237384","0.0033999800216406584","0.1651441752910614","178.5","174","183","0.03937001256272197","0.00874591339379549","0.09742077440023422","178.5","174","183","0.11732153929769992","0.005291725043207407","0.4097141623497009","178.5","174","183","0.0672698593698442","0.002418174408376217","0.12121449410915375","178.5","174","183","0.06274895761162043","0.024244504049420357","0.12794676423072815","178.5","174","183","0.05159370810724795","0.004528391640633345","0.23809680342674255","178.5","174","183","0.06411964646540583","0.0005372245796024799","0.1343877762556076","178.5","174","183","0.050006564386421815","0.0009592886199243367","0.11232663691043854","178.5","174","183","0.06229272386990488","0.0020988916512578726","0.18586431443691254","178.5","174","183","0.09161285210575443","0.00018235083553008735","0.4086207151412964"
"18","189","185","193","0.06747449358226731","0.0006931198877282441","0.23792164027690887","189","185","193","0.06198304735072371","0.0014356666943058372","0.1651555597782135","189","185","193","0.039095348743204444","0.001163372420705855","0.1475370228290558","189","185","193","0.066413178263853","0.0016377265565097332","0.18274399638175964","189","185","193","0.02993770943592406","0.001522887614555657","0.14557060599327087","189","185","193","0.05494631048188441","0.0016917912289500237","0.25386103987693787","189","185","193","0.06371200387366116","0.0026681681629270315","0.2957604229450226","189","185","193","0.02954801373804609","0.001644946401938796","0.07789918780326843","189","185","193","0.06675524761279424","0.003598606213927269","0.14079059660434723","189","185","193","0.0363436261864586","0.0010563998948782682","0.10520877689123154"
