"epoch","cnn_lstm_eeg_64chan_51 - _step","cnn_lstm_eeg_64chan_51 - _step__MIN","cnn_lstm_eeg_64chan_51 - _step__MAX","cnn_lstm_eeg_64chan_51 - train/loss","cnn_lstm_eeg_64chan_51 - train/loss__MIN","cnn_lstm_eeg_64chan_51 - train/loss__MAX","cnn_lstm_eeg_64chan_50 - _step","cnn_lstm_eeg_64chan_50 - _step__MIN","cnn_lstm_eeg_64chan_50 - _step__MAX","cnn_lstm_eeg_64chan_50 - train/loss","cnn_lstm_eeg_64chan_50 - train/loss__MIN","cnn_lstm_eeg_64chan_50 - train/loss__MAX","cnn_lstm_eeg_64chan_49 - _step","cnn_lstm_eeg_64chan_49 - _step__MIN","cnn_lstm_eeg_64chan_49 - _step__MAX","cnn_lstm_eeg_64chan_49 - train/loss","cnn_lstm_eeg_64chan_49 - train/loss__MIN","cnn_lstm_eeg_64chan_49 - train/loss__MAX","cnn_lstm_eeg_64chan_48 - _step","cnn_lstm_eeg_64chan_48 - _step__MIN","cnn_lstm_eeg_64chan_48 - _step__MAX","cnn_lstm_eeg_64chan_48 - train/loss","cnn_lstm_eeg_64chan_48 - train/loss__MIN","cnn_lstm_eeg_64chan_48 - train/loss__MAX","cnn_lstm_eeg_64chan_47 - _step","cnn_lstm_eeg_64chan_47 - _step__MIN","cnn_lstm_eeg_64chan_47 - _step__MAX","cnn_lstm_eeg_64chan_47 - train/loss","cnn_lstm_eeg_64chan_47 - train/loss__MIN","cnn_lstm_eeg_64chan_47 - train/loss__MAX","cnn_lstm_eeg_64chan_46 - _step","cnn_lstm_eeg_64chan_46 - _step__MIN","cnn_lstm_eeg_64chan_46 - _step__MAX","cnn_lstm_eeg_64chan_46 - train/loss","cnn_lstm_eeg_64chan_46 - train/loss__MIN","cnn_lstm_eeg_64chan_46 - train/loss__MAX","cnn_lstm_eeg_64chan_45 - _step","cnn_lstm_eeg_64chan_45 - _step__MIN","cnn_lstm_eeg_64chan_45 - _step__MAX","cnn_lstm_eeg_64chan_45 - train/loss","cnn_lstm_eeg_64chan_45 - train/loss__MIN","cnn_lstm_eeg_64chan_45 - train/loss__MAX","cnn_lstm_eeg_64chan_44 - _step","cnn_lstm_eeg_64chan_44 - _step__MIN","cnn_lstm_eeg_64chan_44 - _step__MAX","cnn_lstm_eeg_64chan_44 - train/loss","cnn_lstm_eeg_64chan_44 - train/loss__MIN","cnn_lstm_eeg_64chan_44 - train/loss__MAX","cnn_lstm_eeg_64chan_43 - _step","cnn_lstm_eeg_64chan_43 - _step__MIN","cnn_lstm_eeg_64chan_43 - _step__MAX","cnn_lstm_eeg_64chan_43 - train/loss","cnn_lstm_eeg_64chan_43 - train/loss__MIN","cnn_lstm_eeg_64chan_43 - train/loss__MAX","cnn_lstm_eeg_64chan_42 - _step","cnn_lstm_eeg_64chan_42 - _step__MIN","cnn_lstm_eeg_64chan_42 - _step__MAX","cnn_lstm_eeg_64chan_42 - train/loss","cnn_lstm_eeg_64chan_42 - train/loss__MIN","cnn_lstm_eeg_64chan_42 - train/loss__MAX"
"19","199","195","203","0.03298122596202625","0.00547060277312994","0.10387438535690308","199","195","203","0.04386872239410877","0.0037560490891337395","0.12613758444786072","199","195","203","0.13449616282660928","0.0007205724250525236","0.7311030626296997","199","195","203","0.04273219629087382","0.0018059746362268925","0.07686618715524673","199","195","203","0.023933505406603217","0.0019985113758593798","0.06520631909370422","199","195","203","0.019497460937903572","0.0009267473942600191","0.09060947597026825","199","195","203","0.0365965910281779","0.0018979321466758847","0.09243566542863846","199","195","203","0.06047468068492082","0.00032650423236191273","0.13223472237586975","199","195","203","0.046162763636352286","0.0025036127772182226","0.11860636621713638","199","195","203","0.05451743033093711","0.0022014302667230368","0.1342637687921524"
"20","209","205","213","0.009035990935646825","0.0007862942293286324","0.03708012402057648","209","205","213","0.05982462365904616","0.0018915103282779455","0.12538054585456848","209","205","213","0.06131428788002166","0.003064408665522933","0.16667743027210236","209","205","213","0.051567498141796224","0.0013914384180679917","0.1656598299741745","209","205","213","0.03933531908680581","0.0011863367399200797","0.17246636748313904","209","205","213","0.015851770256025095","0.0008681417675688863","0.050971705466508865","209","205","213","0.05557862493313021","0.0036500534042716026","0.12276094406843185","209","205","213","0.03359661341851784","0.0015216906322166324","0.09570439904928207","209","205","213","0.032395830300326146","0.0007220114348456264","0.14031349122524261","209","205","213","0.061812280056377254","0.002660806756466627","0.1393120288848877"
"21","219.5","215","224","0.03676403434365057","0.0005406911368481815","0.16630063951015472","219.5","215","224","0.039863317587878554","0.0009877941338345408","0.18166643381118774","219.5","215","224","0.06034208690980449","0.0018787415465340018","0.15502788126468658","219.5","215","224","0.036134420917369424","0.0023323383647948503","0.12261481583118439","219.5","215","224","0.04328107116161846","0.0007414522697217762","0.16623207926750183","219.5","215","224","0.03948390573495999","0.0016063685761764646","0.09096715599298477","219.5","215","224","0.029502468358259648","0.0017530808690935373","0.17718422412872314","219.5","215","224","0.04291607118793763","0.00029421906219795346","0.16531996428966522","219.5","215","224","0.035364872822538015","0.0009384434670209885","0.14068591594696045","219.5","215","224","0.0635313117527403","0.0012252050219103694","0.13495630025863647"
"22","230","226","234","0.04125689938923137","0.0003601565258577466","0.12384524941444397","230","226","234","0.030366503801714215","0.0014960108092054725","0.10734435170888901","230","226","234","0.05130111790236293","0.0008253284613601863","0.3035535514354706","230","226","234","0.035564072918431416","0.00043812053627334535","0.15592288970947266","230","226","234","0.02031043984849627","0.0006069745286367834","0.07246098667383194","230","226","234","0.048131821806439094","0.0010157194919884205","0.24449175596237183","230","226","234","0.07385863856567691","0.0012127670925110579","0.30130964517593384","230","226","234","0.04102407595039242","0.0016942855436354876","0.12837733328342438","230","226","234","0.02851038021940945","0.0005553502705879509","0.09984529763460159","230","226","234","0.05911758733499381","0.002456631511449814","0.18847514688968658"
"23","240","236","244","0.03582653676858172","0.0005505820154212415","0.17884241044521332","240","236","244","0.07440774096176028","0.0014265358913689852","0.26636579632759094","240","236","244","0.07972288267531742","0.0006319631356745958","0.32868608832359314","240","236","244","0.042933613472592294","0.0003164157969877124","0.13312441110610962","240","236","244","0.04762466048770067","0.0009771906770765781","0.20829816162586212","240","236","244","0.056205091144268714","0.003252096241340041","0.21086153388023376","240","236","244","0.04083805655439695","0.0033177784644067287","0.10126889497041702","240","236","244","0.04598253555337174","0.0007103177485987544","0.14929215610027313","240","236","244","0.014490396043078767","0.00041477696504443884","0.07965129613876343","240","236","244","0.06846071082529509","0.0012810957850888371","0.38689765334129333"
"24","250.5","246","255","0.04683731351979077","0.007240851875394583","0.12534640729427338","250.5","246","255","0.04845033631427213","0.0005682482151314616","0.25338947772979736","250.5","246","255","0.12360732064116746","0.003816436743363738","0.3702695369720459","250.5","246","255","0.01823140903143212","0.0011494727805256844","0.11289408802986145","250.5","246","255","0.040303189412225035","0.0006588964024558663","0.12478907406330109","250.5","246","255","0.07474505943246186","0.002870319876819849","0.20607240498065948","250.5","246","255","0.06391001595184206","0.0026295618154108524","0.13379311561584473","250.5","246","255","0.03854626435786486","0.0011671674437820911","0.0974675863981247","250.5","246","255","0.08016406114329584","0.0009677720372565091","0.21887099742889404","250.5","246","255","0.019002298852865352","0.00009027891064761207","0.10232316702604294"
"25","261","257","265","0.04331508359690714","0.000283789646346122","0.14550895988941193","261","257","265","0.005860116413613368","0.00013803498586639762","0.04545775055885315","261","257","265","0.011546037851076107","0.00006204385863384232","0.07308059930801392","261","257","265","0.004245202388523871","0.00006471312372013927","0.03242019563913345","261","257","265","0.019035083508141624","0.00004901755528408103","0.057338740676641464","261","257","265","0.015401620029782256","0.00016764244355726987","0.07652805745601654","261","257","265","0.015617069057851849","0.00004178595918347128","0.06733082979917526","261","257","265","0.0060853393079014495","0.0001672064099693671","0.03391357883810997","261","257","265","0.0014002247367494015","0.00016304741438943893","0.004255126230418682","261","257","265","0.012963860697507497","0.00006555455183843151","0.07556130737066269"
"26","271","267","275","0.006186109102903477","0.000031652300094719976","0.05453356355428696","271","267","275","0.021288303203214634","0.0000884048713487573","0.08589126169681549","271","267","275","0.004178793168345389","0.000025506113161100075","0.023609045892953873","271","267","275","0.018565555324433564","0.00001238341246789787","0.15336017310619354","271","267","275","0.012726399933146441","0.000054539072152692825","0.05749691277742386","271","267","275","0.0008836257644967797","0.00005508424146682955","0.006261047907173634","271","267","275","0.01435250811058116","0.000017590196875971742","0.11776403337717056","271","267","275","0.013188868332589563","0.000040370330680161715","0.04208728298544884","271","267","275","0.002153033724122603","0.000008953575161285698","0.01043725572526455","271","267","275","0.0055558045957392705","0.00001988676012842916","0.04475374147295952"
"27","281","277","285","0.0002755321317332952","0.000014170733265927993","0.0013177755754441023","281","277","285","0.00048356354293193563","0.00003125841249129735","0.002829208504408598","281","277","285","0.0009234968351342508","0.000010469717381056398","0.006568586453795433","281","277","285","0.026753569738907065","0.000014447243302129209","0.1402236670255661","281","277","285","0.03781077927811162","0.0000335798213200178","0.2788167893886566","281","277","285","0.019859630299631843","0.000015714593246229924","0.09352903068065643","281","277","285","0.000059161554923371616","0.00001497452103649266","0.00020378391491249204","281","277","285","0.008305722309160046","0.00003128207754343748","0.05098715052008629","281","277","285","0.002453938068760585","0.000026819599952432327","0.019601263105869293","281","277","285","0.010571227313953891","0.000039485443267039955","0.08361947536468506"
"28","291.5","287","296","0.013991349638490646","0.000030016106393304653","0.1391303390264511","291.5","287","296","0.03904775602422887","0.00008239158341893926","0.25363054871559143","291.5","287","296","0.0012218790656334023","0.00001025178971758578","0.00978797022253275","291.5","287","296","0.00188752888898307","0.000019372151655261405","0.017572574317455292","291.5","287","296","0.0242047293959331","0.000022458156308857724","0.12123645097017288","291.5","287","296","0.01248275799680414","0.000020573821529978886","0.07244949042797089","291.5","287","296","0.020336683392088162","0.000023704116756562144","0.16462035477161407","291.5","287","296","0.010050558717557579","0.00001623596835997887","0.05769271031022072","291.5","287","296","0.011464222995709861","0.00006172376015456393","0.11152970790863037","291.5","287","296","0.00022101484501035884","0.000011992795407422818","0.0014763782965019345"
"29","302","298","306","0.007952060837043164","0.000049753263738239184","0.06639338284730911","302","298","306","0.014869892030320544","0.00003915328125003725","0.04836198687553406","302","298","306","0.013583160266736942","0.000011476978215796407","0.10450705140829086","302","298","306","0.00331562029876093","0.000021217776520643383","0.013060744851827621","302","298","306","0.018831494705712732","0.00005492931813932955","0.14609025418758392","302","298","306","0.010445748305452677","0.000059985330153722316","0.09190253913402557","302","298","306","0.028746616970036283","0.00011213264951948076","0.1349218487739563","302","298","306","0.009506452188563545","0.000023058471924741752","0.08352290838956833","302","298","306","0.018189020735412162","0.0000544534414075315","0.08009510487318039","302","298","306","0.020058140929500548","0.000029296305001480505","0.0925804004073143"
"30","312","308","316","0.0002239797433705664","0.00003038664181076456","0.0006467210478149354","312","308","316","0.0034110638775422964","0.00011265184730291367","0.01832331158220768","312","308","316","0.031609895447925536","0.000057718785683391616","0.15209858119487762","312","308","316","0.014508462085763717","0.00004381726466817781","0.11962107568979263","312","308","316","0.011175619749539893","0.00003629877755884081","0.09713216125965118","312","308","316","0.013830544134988385","0.00002548597149143461","0.12383586913347244","312","308","316","0.0017602300641657268","0.000029629358323290944","0.006727027706801891","312","308","316","0.0005845791104851136","0.000009283319741371088","0.0037997046019881964","312","308","316","0.01329320581761648","0.000023134503862820566","0.11718914657831192","312","308","316","0.0014722772537222933","0.000020522440536296926","0.006545075681060553"
"31","322","318","326","0.005894038664943461","0.00004111557427677326","0.0344904400408268","322","318","326","0.0007429146694953993","0.000008260644790425431","0.0029844867531210184","322","318","326","0.013418846629469449","0.000019061921193497255","0.09010180085897446","322","318","326","0.04609970757297156","0.000015108782463357784","0.3090084493160248","322","318","326","0.030824548248347128","0.00002065527587546967","0.13195203244686127","322","318","326","0.01493058725059705","0.00006304409180302173","0.07442104816436768","322","318","326","0.012276607180360265","0.00005602214514510706","0.0532342791557312","322","318","326","0.005755877480826004","0.000027060821594204754","0.04765208438038826","322","318","326","0.0003371632709685299","0.00003478443977655843","0.0014849047875031829","322","318","326","0.02784761366900865","0.00002520089219615329","0.11426807194948196"
"32","332.5","328","337","0.007584534317720682","0.00019851601973641664","0.061066947877407074","332.5","328","337","0.02007363447391981","0.000011009924492100254","0.1063779667019844","332.5","328","337","0.013388488665077603","0.00004576467472361401","0.07057520002126694","332.5","328","337","0.021136786797796958","0.0000461729614471551","0.07877732068300247","332.5","328","337","0.00214928981513367","0.000035276963899377733","0.01623469404876232","332.5","328","337","0.000566098103809054","0.00003217316771042533","0.0037140529602766037","332.5","328","337","0.01826074211858213","0.00003438381099840626","0.09688614308834076","332.5","328","337","0.006325886570266448","0.00001667687320150435","0.05993466451764107","332.5","328","337","0.013592199710546992","0.0000306688089040108","0.07995817810297012","332.5","328","337","0.0006008647626003949","0.00001710214201011695","0.004073553718626499"
"33","343","339","347","0.022653531829645444","0.00006136338924989104","0.19196322560310364","343","339","347","0.013074343131039414","0.00001393124239257304","0.07249221205711365","343","339","347","0.018139553700570507","0.000041964241972891614","0.10672569274902344","343","339","347","0.000834628650207176","0.00006130400288384408","0.00415768101811409","343","339","347","0.019912995680998493","0.00005316792521625757","0.12071093916893005","343","339","347","0.027584569327195316","0.000022409272787626833","0.10989021509885788","343","339","347","0.004965761749190278","0.000035589586332207546","0.043567147105932236","343","339","347","0.008012154380291273","0.000009219900675816461","0.07035767287015915","343","339","347","0.009067978295206558","0.00006130715337349102","0.07326822727918625","343","339","347","0.0120496558002843","0.00004884064765064977","0.0961596891283989"
"34","353","349","357","0.005011130271466552","0.000022396059648599476","0.043875791132450104","353","349","357","0.00026870148182448855","0.000010510641914152075","0.0016599050723016262","353","349","357","0.03274292781134136","0.000052313756896182895","0.1395856738090515","353","349","357","0.025901230831449438","0.00009856063115876168","0.1849798560142517","353","349","357","0.00218149366689128","0.00001981441346288193","0.016299834474921227","353","349","357","0.0005098701735227627","0.0000348203866451513","0.0017076130025088787","353","349","357","0.0038912264725594367","0.000022480611733044498","0.028757955878973007","353","349","357","0.004713132263027041","0.000013030718037043698","0.04101812466979027","353","349","357","0.004801586058116906","0.000016893300198717043","0.022118352353572845","353","349","357","0.011787003494747397","0.0001366075302939862","0.0651627629995346"
"35","363.5","359","368","0.004580176418130577","0.00001682063339103479","0.04442309960722923","363.5","359","368","0.017720074104727247","0.000032210627978201956","0.1020841971039772","363.5","359","368","0.00033734580501914023","0.00008133176015689969","0.0009127127705141902","363.5","359","368","0.01141841891221702","0.000016518311895197257","0.07535260170698166","363.5","359","368","0.00450624107324984","0.000040701143007026985","0.032269734889268875","363.5","359","368","0.004506346818743623","0.00000932604780246038","0.018792442977428436","363.5","359","368","0.00043275576681480745","0.00005205554771237075","0.0015610689297318459","363.5","359","368","0.01278243783453945","0.00004190377512713894","0.1091691255569458","363.5","359","368","0.0009159926492429804","0.000025042949346243404","0.006814888212829828","363.5","359","368","0.022183600137577742","0.000048639249143889174","0.1212845966219902"
"36","374","370","378","0.0019962496151290704","0.00002464780664013233","0.016977451741695404","374","370","378","0.008650261133071682","0.00003484203989501111","0.07539304345846176","","","","","","","374","370","378","0.014976988426901193","0.00011815397010650486","0.1064075157046318","374","370","378","0.021674660267308354","0.0000434444664278999","0.14360462129116058","374","370","378","0.023577651878844738","0.000030077921110205352","0.08680443465709686","374","370","378","0.014892759333128601","0.00004107552013010718","0.06670604646205902","374","370","378","0.027020982661067845","0.000040861323213903233","0.08529001474380493","374","370","378","0.010245656996731769","0.000011149119927722495","0.08956902474164963","374","370","378","0.000438784511869825","0.000018512684619054198","0.0020681743044406176"
"37","384","380","388","0.017729027109251345","0.00002459234201523941","0.08799514174461365","","","","","","","","","","","","","","","","","","","384","380","388","0.008015411255150361","0.00001808359957067296","0.05794927850365639","384","380","388","0.007147541117673326","0.00008026998693821952","0.04642908647656441","384","380","388","0.0059436240687015625","0.000045142365706851706","0.030797265470027924","384","380","388","0.011517953001910226","0.00003222662417101674","0.09898749738931656","384","380","388","0.019309493628194712","0.00001684675953583792","0.12196339666843414","384","380","388","0.0019401983214872114","0.000037141140637686476","0.007767781615257263"
"38","","","","","","","","","","","","","","","","","","","","","","","","","394","390","398","0.00783514839506299","0.00000509427945871721","0.06603630632162094","394","390","398","0.011966765717564462","0.000048763387894723564","0.06596364825963974","394","390","398","0.015276867711185737","0.00010279226989950985","0.08123981952667236","394","390","398","0.004345292403336821","0.00009218016202794388","0.026133662089705467","394","390","398","0.010432559074413601","0.00004030839045299217","0.09249246120452881","","","","","",""
"39","","","","","","","","","","","","","","","","","","","","","","","","","404.5","400","409","0.02125080825317127","0.000014806933904765174","0.07473481446504593","404.5","400","409","0.005166343545351992","0.000007696156899328344","0.027521155774593353","404.5","400","409","0.03567180944482971","0.000024078344722511247","0.18480676412582397","","","","","","","404.5","400","409","0.016988694820611272","0.00007119552174117416","0.13645632565021515","","","","","",""
"40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","415","411","419","0.0001262325394135486","0.000039350445149466395","0.0002562363806646317","415","411","419","0.013240621987885485","0.00016409973613917828","0.10556156188249588","","","","","","","415","411","419","0.0002453146888809796","0.00011555986566236243","0.00048523457371629775","","","","","",""
"41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","425","421","429","0.015420961879701482","0.00004405816798680462","0.047286756336688995","425","421","429","0.018629370490948025","0.000007219503913802328","0.09566495567560196","","","","","","","425","421","429","0.007904868990105266","0.00003291136090410873","0.05137180909514427","","","","","",""