"epoch","cnn_lstm_eeg_thesis_51 - _step","cnn_lstm_eeg_thesis_51 - _step__MIN","cnn_lstm_eeg_thesis_51 - _step__MAX","cnn_lstm_eeg_thesis_51 - train/loss","cnn_lstm_eeg_thesis_51 - train/loss__MIN","cnn_lstm_eeg_thesis_51 - train/loss__MAX","cnn_lstm_eeg_thesis_50 - _step","cnn_lstm_eeg_thesis_50 - _step__MIN","cnn_lstm_eeg_thesis_50 - _step__MAX","cnn_lstm_eeg_thesis_50 - train/loss","cnn_lstm_eeg_thesis_50 - train/loss__MIN","cnn_lstm_eeg_thesis_50 - train/loss__MAX","cnn_lstm_eeg_thesis_49 - _step","cnn_lstm_eeg_thesis_49 - _step__MIN","cnn_lstm_eeg_thesis_49 - _step__MAX","cnn_lstm_eeg_thesis_49 - train/loss","cnn_lstm_eeg_thesis_49 - train/loss__MIN","cnn_lstm_eeg_thesis_49 - train/loss__MAX","cnn_lstm_eeg_thesis_48 - _step","cnn_lstm_eeg_thesis_48 - _step__MIN","cnn_lstm_eeg_thesis_48 - _step__MAX","cnn_lstm_eeg_thesis_48 - train/loss","cnn_lstm_eeg_thesis_48 - train/loss__MIN","cnn_lstm_eeg_thesis_48 - train/loss__MAX","cnn_lstm_eeg_thesis_47 - _step","cnn_lstm_eeg_thesis_47 - _step__MIN","cnn_lstm_eeg_thesis_47 - _step__MAX","cnn_lstm_eeg_thesis_47 - train/loss","cnn_lstm_eeg_thesis_47 - train/loss__MIN","cnn_lstm_eeg_thesis_47 - train/loss__MAX","cnn_lstm_eeg_thesis_46 - _step","cnn_lstm_eeg_thesis_46 - _step__MIN","cnn_lstm_eeg_thesis_46 - _step__MAX","cnn_lstm_eeg_thesis_46 - train/loss","cnn_lstm_eeg_thesis_46 - train/loss__MIN","cnn_lstm_eeg_thesis_46 - train/loss__MAX","cnn_lstm_eeg_thesis_45 - _step","cnn_lstm_eeg_thesis_45 - _step__MIN","cnn_lstm_eeg_thesis_45 - _step__MAX","cnn_lstm_eeg_thesis_45 - train/loss","cnn_lstm_eeg_thesis_45 - train/loss__MIN","cnn_lstm_eeg_thesis_45 - train/loss__MAX","cnn_lstm_eeg_thesis_44 - _step","cnn_lstm_eeg_thesis_44 - _step__MIN","cnn_lstm_eeg_thesis_44 - _step__MAX","cnn_lstm_eeg_thesis_44 - train/loss","cnn_lstm_eeg_thesis_44 - train/loss__MIN","cnn_lstm_eeg_thesis_44 - train/loss__MAX","cnn_lstm_eeg_thesis_43 - _step","cnn_lstm_eeg_thesis_43 - _step__MIN","cnn_lstm_eeg_thesis_43 - _step__MAX","cnn_lstm_eeg_thesis_43 - train/loss","cnn_lstm_eeg_thesis_43 - train/loss__MIN","cnn_lstm_eeg_thesis_43 - train/loss__MAX","cnn_lstm_eeg_thesis_42 - _step","cnn_lstm_eeg_thesis_42 - _step__MIN","cnn_lstm_eeg_thesis_42 - _step__MAX","cnn_lstm_eeg_thesis_42 - train/loss","cnn_lstm_eeg_thesis_42 - train/loss__MIN","cnn_lstm_eeg_thesis_42 - train/loss__MAX"
"0","4","0","8","0.6989903516239591","0.6817333698272705","0.7557942271232605","4","0","8","0.6906722717814975","0.6816965937614441","0.7024620771408081","4","0","8","0.6945359905560812","0.6730072498321533","0.7564432621002197","4","0","8","0.7014231416914198","0.676551103591919","0.7322133183479309","4","0","8","0.7013285093837314","0.6797654628753662","0.7480645775794983","4","0","8","0.6870750917328728","0.6666811108589172","0.7071254253387451","4","0","8","0.6956978771421645","0.6755037903785706","0.7145500779151917","4","0","8","0.7019030518001981","0.6839010715484619","0.750212550163269","4","0","8","0.7115393016073439","0.675512969493866","0.799950361251831","4","0","8","0.6925587587886386","0.6793892979621887","0.7179763913154602"
"1","14","10","18","0.6864330304993523","0.6738347411155701","0.6984129548072815","14","10","18","0.6851803726620145","0.6649492383003235","0.7060823440551758","14","10","18","0.6963029305140177","0.6705459952354431","0.7209181785583496","14","10","18","0.7003661327891879","0.6774693131446838","0.7499952912330627","14","10","18","0.7023931476804945","0.666031002998352","0.7741759419441223","14","10","18","0.6893495387501187","0.6770775318145752","0.7153273224830627","14","10","18","0.6953061885303922","0.6759395599365234","0.7157849073410034","14","10","18","0.6863183511628045","0.666904628276825","0.7042331099510193","14","10","18","0.6939459708001878","0.6762268543243408","0.707309901714325","14","10","18","0.6896672977341546","0.6705885529518127","0.7078965306282043"
"2","24","20","28","0.7003538741005791","0.6724113821983337","0.7646524310112","24","20","28","0.6835873789257474","0.6721414923667908","0.6960489749908447","24","20","28","0.685482919216156","0.652090311050415","0.7126048803329468","24","20","28","0.7011434435844421","0.6844552159309387","0.7111677527427673","24","20","28","0.6874346733093262","0.6666567325592041","0.7165399789810181","24","20","28","0.7040325668123033","0.6646714806556702","0.7326427102088928","24","20","28","0.6858796411090426","0.6498579382896423","0.7059453129768372","24","20","28","0.6832120021184286","0.664444088935852","0.7021227478981018","24","20","28","0.6883764664332072","0.666204035282135","0.7142816185951233","24","20","28","0.687001003159417","0.6707507371902466","0.7038484811782837"
"3","34.5","30","39","0.6966036856174469","0.6738043427467346","0.7561513781547546","34.5","30","39","0.6791223049163818","0.6433854699134827","0.7066588401794434","34.5","30","39","0.6981443762779236","0.6843355298042297","0.7264809012413025","34.5","30","39","0.688112097978592","0.6608976721763611","0.7204480767250061","34.5","30","39","0.6795949876308441","0.6647957563400269","0.7045127749443054","34.5","30","39","0.6873726606369018","0.6670281291007996","0.7185840010643005","34.5","30","39","0.679710990190506","0.6407974362373352","0.7314498424530029","34.5","30","39","0.6821265518665314","0.6652408242225647","0.7030500173568726","34.5","30","39","0.6741015553474426","0.6555185317993164","0.6891210079193115","34.5","30","39","0.6919029176235199","0.6713430285453796","0.7120115160942078"
"4","45","41","49","0.6901134782367282","0.6637976169586182","0.7183254957199097","45","41","49","0.6884836753209432","0.6470844149589539","0.7621371150016785","45","41","49","0.6985084149572585","0.6777678728103638","0.7162810564041138","45","41","49","0.6759572691387601","0.6595498323440552","0.7010741233825684","45","41","49","0.687247614065806","0.6548659205436707","0.7254509925842285","45","41","49","0.6752189000447592","0.6487652063369751","0.7153215408325195","45","41","49","0.6673374109798007","0.6412993669509888","0.7069665193557739","45","41","49","0.678910149468316","0.6566646695137024","0.7138259410858154","45","41","49","0.6816978719499376","0.6597477197647095","0.7130119800567627","45","41","49","0.6723802089691162","0.6160681843757629","0.7152265310287476"
"5","55","51","59","0.6745958990520902","0.6337025761604309","0.7257809638977051","55","51","59","0.6748035020298428","0.6056199073791504","0.7175577878952026","55","51","59","0.684958729479048","0.6666209101676941","0.7110334634780884","55","51","59","0.6814632150861952","0.6388883590698242","0.7228033542633057","55","51","59","0.6867339081234403","0.6638434529304504","0.7240535616874695","55","51","59","0.6828819645775689","0.6567291617393494","0.7249233722686768","55","51","59","0.6731917990578545","0.6506818532943726","0.7075490951538086","55","51","59","0.6692218846744962","0.6257250905036926","0.6956285238265991","55","51","59","0.6750819418165419","0.6333755850791931","0.6945889592170715","55","51","59","0.6894708673159281","0.657440185546875","0.7246155142784119"
"6","65","61","69","0.6800677710109286","0.6493132710456848","0.740940511226654","65","61","69","0.647424578666687","0.616946280002594","0.7130197286605835","65","61","69","0.6811530060238309","0.6507508754730225","0.7069616317749023","65","61","69","0.6665694250000848","0.6255577802658081","0.707345724105835","65","61","69","0.6745591560999552","0.6391280889511108","0.7279579043388367","65","61","69","0.6848620374997457","0.6312347054481506","0.729173481464386","65","61","69","0.6772084832191467","0.6348875164985657","0.738322913646698","65","61","69","0.6790492335955302","0.6380033493041992","0.7466216087341309","65","61","69","0.6735551489724053","0.6349993348121643","0.7019388675689697","65","61","69","0.6657445165846083","0.6411323547363281","0.6991525888442993"
"7","75.5","71","80","0.6750941097736358","0.6187015771865845","0.724552571773529","75.5","71","80","0.6429847300052642","0.6076033711433411","0.6990970969200134","75.5","71","80","0.682393878698349","0.6339446306228638","0.7408668994903564","75.5","71","80","0.643619817495346","0.5608252882957458","0.71405428647995","75.5","71","80","0.6576127111911774","0.6286089420318604","0.7211551070213318","75.5","71","80","0.6667690277099609","0.6113764643669128","0.7055072784423828","75.5","71","80","0.658042061328888","0.638186514377594","0.6899636387825012","75.5","71","80","0.6580792725086212","0.6285494565963745","0.6894444227218628","75.5","71","80","0.6410692155361175","0.6141588091850281","0.6974717378616333","75.5","71","80","0.641414612531662","0.6093020439147949","0.6843513250350952"
"8","86","82","90","0.6689041256904602","0.5993953943252563","0.722553014755249","86","82","90","0.6558464037047492","0.6303333640098572","0.6960555911064148","86","82","90","0.6504371894730462","0.621506929397583","0.68381267786026","86","82","90","0.6746251119507684","0.6026084423065186","0.7618716955184937","86","82","90","0.657814191447364","0.5867188572883606","0.7277873158454895","86","82","90","0.6629474229282803","0.6269947290420532","0.7168552875518799","86","82","90","0.6552334162924025","0.620582640171051","0.7293660640716553","86","82","90","0.6724653707610236","0.6241640448570251","0.7292374968528748","86","82","90","0.6420865257581075","0.602278470993042","0.6882925033569336","86","82","90","0.6652816202905443","0.6415809988975525","0.7037490010261536"
"9","96","92","100","0.6214350991778903","0.54942387342453","0.6663423180580139","96","92","100","0.6423533691300286","0.5851240158081055","0.7268345952033997","96","92","100","0.6687242918544345","0.6298089027404785","0.7014409303665161","96","92","100","0.65247952275806","0.6134189367294312","0.7017695307731628","96","92","100","0.624733587106069","0.550345242023468","0.6842918992042542","96","92","100","0.6303200523058573","0.564217209815979","0.6842575073242188","96","92","100","0.6573369171884325","0.568462610244751","0.7309315800666809","96","92","100","0.6435962915420532","0.5663044452667236","0.7293383479118347","96","92","100","0.6442215773794386","0.575648844242096","0.7272771000862122","96","92","100","0.6357358760303922","0.5835443735122681","0.6815239191055298"
"10","106.5","102","111","0.6294195771217346","0.5484939217567444","0.7158976793289185","106.5","102","111","0.6273363590240478","0.541124701499939","0.7306481003761292","106.5","102","111","0.6349972009658813","0.5549837350845337","0.6918506622314453","106.5","102","111","0.6160551011562347","0.554203987121582","0.6927093267440796","106.5","102","111","0.6353142261505127","0.5885658264160156","0.7008671164512634","106.5","102","111","0.6252706348896027","0.5690487027168274","0.6559363007545471","106.5","102","111","0.6433077991008759","0.5918105244636536","0.6972119808197021","106.5","102","111","0.6239370286464692","0.5234890580177307","0.7026903629302979","106.5","102","111","0.6153792679309845","0.541242778301239","0.7029127478599548","106.5","102","111","0.5923267900943756","0.5634186863899231","0.6728602647781372"
"11","117","113","121","0.6054442723592123","0.5297950506210327","0.6449424028396606","117","113","121","0.6440423660808139","0.5927029252052307","0.6924564838409424","117","113","121","0.6524422301186455","0.608808696269989","0.6982203722000122","117","113","121","0.610986140039232","0.555530309677124","0.6937514543533325","117","113","121","0.5898990962240431","0.5003461241722107","0.6750194430351257","117","113","121","0.6176690459251404","0.5443773865699768","0.6755160093307495","117","113","121","0.6225121021270752","0.5733418464660645","0.657297670841217","117","113","121","0.5970703032281663","0.5415018200874329","0.6738787293434143","117","113","121","0.6311940219667223","0.5621131658554077","0.6851548552513123","117","113","121","0.6162285407384237","0.5443589687347412","0.6906762719154358"
"12","127","123","131","0.5891359117296007","0.5271929502487183","0.696469247341156","127","123","131","0.598290761311849","0.5159175395965576","0.7183632850646973","127","123","131","0.5850828819804721","0.4976358413696289","0.6539788842201233","127","123","131","0.5576418505774604","0.4605862498283386","0.6136554479598999","127","123","131","0.5384332140286764","0.4880427420139313","0.599793016910553","127","123","131","0.6058956450886197","0.5439895391464233","0.6499680876731873","127","123","131","0.5830140378740098","0.5233333706855774","0.6684151291847229","127","123","131","0.5664672917789884","0.5002584457397461","0.6833287477493286","127","123","131","0.6221314801110162","0.5557413101196289","0.6648289561271667","127","123","131","0.5791814857059054","0.4686134457588196","0.6515767574310303"
"13","137","133","141","0.5344441201951768","0.448746919631958","0.5805909037590027","137","133","141","0.5325851605998145","0.41814664006233215","0.608048141002655","137","133","141","0.5984881122907003","0.5211881399154663","0.6707786321640015","137","133","141","0.5264576507939233","0.4389079809188843","0.6072229743003845","137","133","141","0.5037818120585548","0.36283257603645325","0.6066405773162842","137","133","141","0.5945264399051666","0.4920599162578583","0.6839406490325928","137","133","141","0.5477275980843438","0.5062678456306458","0.6514848470687866","137","133","141","0.5808155735333761","0.4586857855319977","0.6934236884117126","137","133","141","0.6041923827595181","0.5591474175453186","0.6603600978851318","137","133","141","0.5588844219843546","0.4800317883491516","0.6588484048843384"
"14","147.5","143","152","0.5119580149650573","0.39533427357673645","0.6077260375022888","147.5","143","152","0.48598814010620117","0.43042394518852234","0.5515280365943909","147.5","143","152","0.5741649031639099","0.4801729619503021","0.6225559115409851","147.5","143","152","0.5284690409898758","0.4749812185764313","0.6343317627906799","147.5","143","152","0.4850415915250778","0.4049258232116699","0.5955808758735657","147.5","143","152","0.5423784464597702","0.4679296016693115","0.642396092414856","147.5","143","152","0.5206817746162414","0.43881964683532715","0.6058911681175232","147.5","143","152","0.4774963170289993","0.3478275239467621","0.5854306221008301","147.5","143","152","0.5543146759271622","0.4476299583911896","0.6214647889137268","147.5","143","152","0.5339371740818024","0.4606441259384155","0.608731746673584"
"15","158","154","162","0.46609611643685234","0.3881058990955353","0.5342573523521423","158","154","162","0.4733194013436635","0.4142063558101654","0.5575351119041443","158","154","162","0.5552039179537032","0.47164300084114075","0.6563538312911987","158","154","162","0.460307498772939","0.3760552406311035","0.5659248232841492","158","154","162","0.49429600106345284","0.4078857898712158","0.627187192440033","158","154","162","0.5213285883267721","0.46038615703582764","0.5849976539611816","158","154","162","0.49201925926738316","0.42198020219802856","0.5548054575920105","158","154","162","0.4446661074956258","0.3587135374546051","0.5645910501480103","158","154","162","0.5029890272352431","0.3436594009399414","0.6288590431213379","158","154","162","0.46327640612920123","0.36992430686950684","0.6375221610069275"
"16","168","164","172","0.4290327164861891","0.3949335515499115","0.49589917063713074","168","164","172","0.4531489345762465","0.35661253333091736","0.537443220615387","168","164","172","0.49659135937690735","0.360050231218338","0.6566973924636841","168","164","172","0.4292898972829183","0.33605554699897766","0.5513762831687927","168","164","172","0.4233870506286621","0.34288206696510315","0.47961732745170593","168","164","172","0.538684391313129","0.41371259093284607","0.6489315032958984","168","164","172","0.4530203408665127","0.31757599115371704","0.5890435576438904","168","164","172","0.38435690601666767","0.25105056166648865","0.5706589221954346","168","164","172","0.4605884552001953","0.3842809796333313","0.6404430866241455","168","164","172","0.4018288320965237","0.28213608264923096","0.5221111178398132"
"17","178.5","174","183","0.4116432875394821","0.32903242111206055","0.5463601350784302","178.5","174","183","0.3850145906209946","0.31822147965431213","0.455586701631546","178.5","174","183","0.46255589127540586","0.39085137844085693","0.5168920159339905","178.5","174","183","0.38633456230163576","0.3114366829395294","0.4564003348350525","178.5","174","183","0.3697692915797234","0.2279168963432312","0.5183799266815186","178.5","174","183","0.4066483736038208","0.3670351505279541","0.4626660645008087","178.5","174","183","0.36785747557878495","0.2463790625333786","0.4557066559791565","178.5","174","183","0.3531899929046631","0.28256955742836","0.5157991647720337","178.5","174","183","0.4424625188112259","0.39297038316726685","0.5554160475730896","178.5","174","183","0.35424270331859586","0.2729514241218567","0.5069842338562012"
"18","189","185","193","0.39446402258343166","0.29960888624191284","0.45248231291770935","189","185","193","0.32443049053351086","0.19300919771194458","0.45210012793540955","189","185","193","0.383013559712304","0.30854368209838867","0.5163924694061279","189","185","193","0.3165893620914883","0.18360847234725952","0.4278944432735443","189","185","193","0.3571308222081926","0.30097171664237976","0.4191057085990906","189","185","193","0.4085809091726939","0.2702840268611908","0.5528271794319153","189","185","193","0.3465292983584934","0.2611905336380005","0.4709621071815491","189","185","193","0.3329481797085868","0.23038677871227264","0.4685252010822296","189","185","193","0.35214199622472125","0.264324814081192","0.47992947697639465","189","185","193","0.3593075176080068","0.26134970784187317","0.44711562991142273"
"19","199","195","203","0.3100702530807919","0.19194382429122925","0.4839724898338318","199","195","203","0.2872804088724984","0.14097099006175995","0.42205774784088135","199","195","203","0.3861866262223985","0.30251482129096985","0.495308518409729","199","195","203","0.25288861824406517","0.15075251460075378","0.3325536847114563","199","195","203","0.2857830011182361","0.20782065391540527","0.4384298622608185","199","195","203","0.3264774779478709","0.1808008849620819","0.4842449426651001","199","195","203","0.2962910963429345","0.19656480848789215","0.416903018951416","199","195","203","0.2836692018641366","0.18472878634929657","0.3826836943626404","199","195","203","0.3526483608616723","0.27607643604278564","0.4743843376636505","199","195","203","0.30884405142731136","0.18515418469905853","0.38023126125335693"
