"epoch","cnn_lstm_eeg_thesis_51 - _step","cnn_lstm_eeg_thesis_51 - _step__MIN","cnn_lstm_eeg_thesis_51 - _step__MAX","cnn_lstm_eeg_thesis_51 - train/loss","cnn_lstm_eeg_thesis_51 - train/loss__MIN","cnn_lstm_eeg_thesis_51 - train/loss__MAX","cnn_lstm_eeg_thesis_50 - _step","cnn_lstm_eeg_thesis_50 - _step__MIN","cnn_lstm_eeg_thesis_50 - _step__MAX","cnn_lstm_eeg_thesis_50 - train/loss","cnn_lstm_eeg_thesis_50 - train/loss__MIN","cnn_lstm_eeg_thesis_50 - train/loss__MAX","cnn_lstm_eeg_thesis_49 - _step","cnn_lstm_eeg_thesis_49 - _step__MIN","cnn_lstm_eeg_thesis_49 - _step__MAX","cnn_lstm_eeg_thesis_49 - train/loss","cnn_lstm_eeg_thesis_49 - train/loss__MIN","cnn_lstm_eeg_thesis_49 - train/loss__MAX","cnn_lstm_eeg_thesis_48 - _step","cnn_lstm_eeg_thesis_48 - _step__MIN","cnn_lstm_eeg_thesis_48 - _step__MAX","cnn_lstm_eeg_thesis_48 - train/loss","cnn_lstm_eeg_thesis_48 - train/loss__MIN","cnn_lstm_eeg_thesis_48 - train/loss__MAX","cnn_lstm_eeg_thesis_47 - _step","cnn_lstm_eeg_thesis_47 - _step__MIN","cnn_lstm_eeg_thesis_47 - _step__MAX","cnn_lstm_eeg_thesis_47 - train/loss","cnn_lstm_eeg_thesis_47 - train/loss__MIN","cnn_lstm_eeg_thesis_47 - train/loss__MAX","cnn_lstm_eeg_thesis_46 - _step","cnn_lstm_eeg_thesis_46 - _step__MIN","cnn_lstm_eeg_thesis_46 - _step__MAX","cnn_lstm_eeg_thesis_46 - train/loss","cnn_lstm_eeg_thesis_46 - train/loss__MIN","cnn_lstm_eeg_thesis_46 - train/loss__MAX","cnn_lstm_eeg_thesis_45 - _step","cnn_lstm_eeg_thesis_45 - _step__MIN","cnn_lstm_eeg_thesis_45 - _step__MAX","cnn_lstm_eeg_thesis_45 - train/loss","cnn_lstm_eeg_thesis_45 - train/loss__MIN","cnn_lstm_eeg_thesis_45 - train/loss__MAX","cnn_lstm_eeg_thesis_44 - _step","cnn_lstm_eeg_thesis_44 - _step__MIN","cnn_lstm_eeg_thesis_44 - _step__MAX","cnn_lstm_eeg_thesis_44 - train/loss","cnn_lstm_eeg_thesis_44 - train/loss__MIN","cnn_lstm_eeg_thesis_44 - train/loss__MAX","cnn_lstm_eeg_thesis_43 - _step","cnn_lstm_eeg_thesis_43 - _step__MIN","cnn_lstm_eeg_thesis_43 - _step__MAX","cnn_lstm_eeg_thesis_43 - train/loss","cnn_lstm_eeg_thesis_43 - train/loss__MIN","cnn_lstm_eeg_thesis_43 - train/loss__MAX","cnn_lstm_eeg_thesis_42 - _step","cnn_lstm_eeg_thesis_42 - _step__MIN","cnn_lstm_eeg_thesis_42 - _step__MAX","cnn_lstm_eeg_thesis_42 - train/loss","cnn_lstm_eeg_thesis_42 - train/loss__MIN","cnn_lstm_eeg_thesis_42 - train/loss__MAX"
"20","209","205","213","0.2851548277669483","0.19849742949008942","0.36232882738113403","209","205","213","0.27517206966876984","0.17050354182720184","0.42702341079711914","209","205","213","0.35532629158761764","0.23309174180030823","0.42811378836631775","209","205","213","0.2367140534851286","0.12623454630374908","0.4111190438270569","209","205","213","0.25170233017868465","0.16502927243709564","0.34577298164367676","209","205","213","0.3307495497994953","0.24842588603496552","0.39417564868927","209","205","213","0.2525905536280738","0.1878833919763565","0.4008132517337799","209","205","213","0.22154734118117225","0.1186414584517479","0.3192732036113739","209","205","213","0.30752746926413643","0.1912945806980133","0.42175400257110596","209","205","213","0.25205619633197784","0.15862394869327545","0.3288317620754242"
"21","219.5","215","224","0.21605104506015776","0.1373683661222458","0.2838415503501892","219.5","215","224","0.2177660197019577","0.11509956419467926","0.36805060505867004","219.5","215","224","0.3026161462068558","0.17858611047267914","0.40201032161712646","219.5","215","224","0.22533714026212692","0.10692045092582703","0.4339388906955719","219.5","215","224","0.22873906642198563","0.15565867722034454","0.37824076414108276","219.5","215","224","0.32098828703165055","0.19651418924331665","0.41733428835868835","219.5","215","224","0.2615286186337471","0.1963869035243988","0.3866673409938812","219.5","215","224","0.21828776001930236","0.08310811221599579","0.4199499487876892","219.5","215","224","0.2909937471151352","0.1515292227268219","0.4528384804725647","219.5","215","224","0.24021356254816056","0.14743994176387787","0.4002150297164917"
"22","230","226","234","0.22190160469876397","0.12093893438577652","0.4121229648590088","230","226","234","0.2238870014746984","0.10706661641597748","0.404204398393631","230","226","234","0.27704301476478577","0.17711929976940155","0.38000303506851196","230","226","234","0.18642420983976787","0.06970920413732529","0.29232197999954224","230","226","234","0.21022422942850325","0.13465607166290283","0.33027341961860657","230","226","234","0.25198552509148914","0.16676388680934906","0.3389824628829956","230","226","234","0.23745155500041115","0.1375330239534378","0.35094860196113586","230","226","234","0.19228155662616095","0.09118000417947769","0.39662837982177734","230","226","234","0.25095659163263107","0.1411004662513733","0.3285052180290222","230","226","234","0.2061183767186271","0.09399683773517609","0.3458188772201538"
"23","240","236","244","0.21081422600481245","0.13672249019145966","0.29265668988227844","240","236","244","0.16739857114023632","0.0885995551943779","0.2545539140701294","240","236","244","0.22906027982632318","0.10093535482883453","0.4199981987476349","240","236","244","0.16271504511435828","0.07286319881677628","0.22945035994052887","240","236","244","0.18104244768619537","0.0820477157831192","0.3053942620754242","240","236","244","0.20544851240184572","0.08229633420705795","0.29778575897216797","240","236","244","0.20651443385415608","0.09993669390678406","0.32468894124031067","240","236","244","0.15658725715345806","0.11016147583723068","0.2663668394088745","240","236","244","0.2241379419962565","0.14570143818855286","0.3787133991718292","240","236","244","0.20579222175810072","0.11303605139255524","0.2713431715965271"
"24","250.5","246","255","0.15606617964804173","0.049799252301454544","0.23225396871566772","250.5","246","255","0.15783012025058268","0.042899083346128464","0.27340734004974365","250.5","246","255","0.20066042393445968","0.12498153746128082","0.32073691487312317","250.5","246","255","0.11685091555118561","0.05947662517428398","0.2034844309091568","250.5","246","255","0.15250864773988723","0.0823616087436676","0.22677834331989288","250.5","246","255","0.19017267227172852","0.11538568139076233","0.2622394263744354","250.5","246","255","0.16686555594205857","0.08262304961681366","0.3416565954685211","250.5","246","255","0.1414106957614422","0.07361965626478195","0.2489689439535141","250.5","246","255","0.19220324009656906","0.09931150078773499","0.33533939719200134","250.5","246","255","0.1988610915839672","0.08266118168830872","0.289071649312973"
"25","261","257","265","0.10106815728876326","0.05844799429178238","0.1882169544696808","261","257","265","0.09140636771917343","0.030252285301685333","0.18689224123954773","261","257","265","0.10210478347208765","0.037089694291353226","0.15218688547611237","261","257","265","0.09203122390641107","0.021997060626745224","0.1748034954071045","261","257","265","0.08528051277001698","0.034848324954509735","0.1419783979654312","261","257","265","0.12130944637788667","0.04355170205235481","0.18853148818016052","261","257","265","0.09604869907100995","0.04289768263697624","0.25532710552215576","261","257","265","0.09094223173128234","0.03393550217151642","0.150473490357399","261","257","265","0.13344307699137264","0.01863766834139824","0.230973482131958","261","257","265","0.13940094928774568","0.025609036907553673","0.2309286892414093"
"26","271","267","275","0.06487305896977584","0.01858946494758129","0.1379760205745697","271","267","275","0.0739824182043473","0.01788184978067875","0.2008020579814911","271","267","275","0.07822510082688597","0.012096839025616646","0.14990846812725067","271","267","275","0.057544459485345416","0.006556951440870762","0.15727734565734863","271","267","275","0.06530458335247305","0.004881367087364197","0.20114824175834656","271","267","275","0.10478693764242861","0.02680099569261074","0.2418343722820282","271","267","275","0.13867295823163456","0.062174197286367416","0.29231032729148865","271","267","275","0.10685463974045382","0.024042317643761635","0.31526851654052734","271","267","275","0.12892966386344698","0.02892804890871048","0.36009109020233154","271","267","275","0.0708928197208378","0.025233538821339607","0.2250233292579651"
"27","281","277","285","0.09934934601187706","0.010763131082057953","0.309857040643692","281","277","285","0.08204801608290938","0.02483879029750824","0.16856414079666138","281","277","285","0.06751412846561936","0.011999622918665409","0.13712069392204285","281","277","285","0.0635306839313772","0.016094611957669258","0.15667025744915009","281","277","285","0.053453959731592074","0.01018674485385418","0.12261295318603516","281","277","285","0.07971898052427503","0.04258333146572113","0.16321618854999542","281","277","285","0.07257794914767146","0.0063691954128444195","0.1657230108976364","281","277","285","0.06999471359368828","0.01084544975310564","0.1938844472169876","281","277","285","0.06668914171556632","0.01351927686482668","0.1814160943031311","281","277","285","0.057318288212021194","0.004351460374891758","0.1643913835287094"
"28","291.5","287","296","0.05566990217193961","0.0101689537987113","0.10323377698659897","291.5","287","296","0.027727537602186204","0.011259551160037518","0.049452703446149826","291.5","287","296","0.10689913872629404","0.02573632262647152","0.22387568652629852","291.5","287","296","0.04205178888514638","0.004955206532031298","0.11413692682981491","291.5","287","296","0.05179730362724513","0.002987955929711461","0.10159805417060852","291.5","287","296","0.0767881088424474","0.006803919095546007","0.26213279366493225","291.5","287","296","0.049124876875430344","0.008636544458568096","0.1379004567861557","291.5","287","296","0.037899022828787564","0.009538011625409126","0.15789417922496796","291.5","287","296","0.05946839088574052","0.014349677599966526","0.19413350522518158","291.5","287","296","0.057910753320902585","0.003019893541932106","0.13944700360298157"
"29","302","298","306","0.06710016380788551","0.0032840841449797153","0.18256716430187225","302","298","306","0.04559811841075619","0.0040658158250153065","0.13495294749736786","302","298","306","0.08913619868043396","0.006006848067045212","0.15299777686595917","302","298","306","0.08630780803246631","0.0036735115572810173","0.23518581688404083","302","298","306","0.07660700173841582","0.009105956181883812","0.19320586323738098","302","298","306","0.07152382183509569","0.002507452154532075","0.17994332313537598","302","298","306","0.057034316576189466","0.006294849328696728","0.1823197454214096","302","298","306","0.03897208234088288","0.00954396277666092","0.07511905580759048","302","298","306","0.06991537458573778","0.004123271442949772","0.1620371788740158","302","298","306","0.13933717037758064","0.0037598435301333666","0.4081503748893738"
"30","312","308","316","0.058549139441715345","0.007947029545903206","0.14941394329071045","312","308","316","0.050835220557120114","0.0055098459124565125","0.09876272827386856","312","308","316","0.0759115061826176","0.02618885040283203","0.11551246792078018","312","308","316","0.0626313219157358","0.0067931716330349445","0.162541002035141","312","308","316","0.04532407306962543","0.005524723790585995","0.08674861490726471","312","308","316","0.0783224639793237","0.016118410974740982","0.28013667464256287","312","308","316","0.05661992863234547","0.011145309545099735","0.13829955458641052","312","308","316","0.04435549841986762","0.0038874298334121704","0.0945204347372055","312","308","316","0.07999003016286427","0.011094417423009872","0.28662174940109253","312","308","316","0.024008069808284443","0.0044406708329916","0.09061241149902344"
"31","322","318","326","0.04260298446752131","0.002217736328020692","0.13083238899707794","322","318","326","0.0355162971213253","0.0005714978324249387","0.0710705816745758","322","318","326","0.0783794488136967","0.009680143557488918","0.26353657245635986","322","318","326","0.04043592460867432","0.010290003381669521","0.0872717797756195","322","318","326","0.04741708125867364","0.0009130149846896529","0.18658876419067383","322","318","326","0.05570231595387062","0.010094818659126759","0.10999289155006409","322","318","326","0.08740875750987066","0.0038985335268080235","0.22568106651306152","322","318","326","0.02949396101757884","0.0028605256229639053","0.07490389794111252","322","318","326","0.05435757732225789","0.01642107032239437","0.11125734448432922","322","318","326","0.05878462099159757","0.0013944855891168118","0.14114868640899658"
"32","332.5","328","337","0.06312418209854513","0.0023046762216836214","0.28528541326522827","332.5","328","337","0.058054111583624037","0.001301935757510364","0.20333808660507202","332.5","328","337","0.07319765822030604","0.0049345833249390125","0.17842663824558258","332.5","328","337","0.04181351303122938","0.003771531395614147","0.12846872210502625","332.5","328","337","0.047683413093909624","0.007727041374891996","0.14064541459083557","332.5","328","337","0.02703303792513907","0.003982071299105883","0.11472570151090622","332.5","328","337","0.04725306271575391","0.004022850189357996","0.1189298927783966","332.5","328","337","0.04741901475936174","0.0014400952495634556","0.11020275205373764","332.5","328","337","0.05323087573051453","0.011167752556502819","0.13969293236732483","332.5","328","337","0.08504380215890706","0.00626797741279006","0.203558549284935"
"33","343","339","347","0.06555566703900695","0.003761079628020525","0.14017945528030396","343","339","347","0.08087662131422096","0.013200711458921432","0.24996040761470795","343","339","347","0.04502737374665836","0.0015398439718410373","0.13266412913799286","343","339","347","0.030002616138921842","0.0021429238840937614","0.1038052961230278","343","339","347","0.03769502341229883","0.0008636217098683119","0.06622639298439026","343","339","347","0.04437016545691424","0.005385722499340773","0.14976336061954498","343","339","347","0.08519230338020457","0.005751612596213818","0.19991618394851685","343","339","347","0.05001757963974443","0.0038230891805142164","0.17689573764801025","343","339","347","0.05102716833870444","0.0020123880822211504","0.11162769049406052","343","339","347","0.06518468364245361","0.0117108765989542","0.12120946496725082"
"34","353","349","357","0.09057423058483335","0.006364904344081879","0.24556250870227814","353","349","357","0.06939582112762663","0.007446520961821079","0.19282041490077972","353","349","357","0.03656552491399149","0.003092792583629489","0.10673624277114868","353","349","357","0.04956208490249184","0.0007144368719309568","0.1123504713177681","353","349","357","0.08623422164883879","0.005944972392171621","0.2209451049566269","353","349","357","0.041036166043745145","0.00970003753900528","0.10396063327789307","353","349","357","0.07228436725886746","0.001116308500058949","0.1211903840303421","353","349","357","0.03913541469309065","0.00629863515496254","0.11147724837064743","353","349","357","0.04846159727053924","0.0018949393415823579","0.12072920054197311","353","349","357","0.03425002936273813","0.004746670369058847","0.09364067018032074"
"35","363.5","359","368","0.029791475529782473","0.002767215482890606","0.09192057698965073","363.5","359","368","0.04279905278235674","0.005777285899966955","0.09203827381134033","363.5","359","368","0.03406101036816835","0.0053887153044342995","0.10665471851825714","363.5","359","368","0.05670999283902347","0.005177342798560858","0.11926934123039246","363.5","359","368","0.03446333477040753","0.001131980330683291","0.08286193758249283","363.5","359","368","0.04258382036350668","0.0034781694412231445","0.11757681518793106","363.5","359","368","0.08601180827245117","0.0048354510217905045","0.17995543777942657","363.5","359","368","0.04093928060028702","0.00205309153534472","0.11886318773031235","363.5","359","368","0.050564854266121985","0.005890425760298967","0.1005675196647644","363.5","359","368","0.028876007883809507","0.003220256185159087","0.08942318707704544"
"36","374","370","378","0.049649587418470115","0.006272732280194759","0.13749170303344727","374","370","378","0.048248126068049006","0.005094099789857864","0.13330015540122986","374","370","378","0.05038950819936064","0.009137723594903946","0.11334271728992462","374","370","378","0.045086651872326106","0.0007767710485495627","0.12976303696632385","374","370","378","0.029460744608917996","0.0006170406704768538","0.15586881339550018","374","370","378","0.05695054095445408","0.0028330939821898937","0.1850535124540329","374","370","378","0.04979178055913912","0.002459587063640356","0.1615646779537201","374","370","378","0.018754919564041","0.0013859242899343371","0.07745656371116638","374","370","378","0.04398198374029663","0.004609084688127041","0.08737129718065262","374","370","378","0.05027061514556408","0.004937035031616688","0.11832783371210098"
"37","384","380","388","0.02495470575781332","0.0009956029243767262","0.10887037962675095","384","380","388","0.06307750686796175","0.006009730976074934","0.15484748780727386","384","380","388","0.053411860225929156","0.023775704205036163","0.09626536071300507","384","380","388","0.02990997731426938","0.0005103318253532052","0.09652887284755707","384","380","388","0.031605532994338624","0.000768384721595794","0.08573048561811447","","","","","","","384","380","388","0.04966450004010565","0.0010406950023025274","0.11416879296302795","384","380","388","0.04517059064366751","0.0036574467085301876","0.1359577476978302","384","380","388","0.04093207367178467","0.004150506108999252","0.09368614107370377","384","380","388","0.035922307365884386","0.004549025092273951","0.08879240602254868"
"38","","","","","","","394","390","398","0.05314424367518061","0.0010388181544840336","0.1847086250782013","394","390","398","0.03915385056623361","0.0008198938448913395","0.09063515067100525","394","390","398","0.017030033852077194","0.001490382943302393","0.08237874507904053","","","","","","","","","","","","","394","390","398","0.03317836509086192","0.002739741699770093","0.11923539638519287","394","390","398","0.02430223639950984","0.0013192910701036453","0.07164989411830902","","","","","","","394","390","398","0.0517038589136468","0.004006221890449524","0.12378577888011932"
"39","","","","","","","404.5","400","409","0.037420367379672824","0.0014271785039454699","0.12046578526496887","404.5","400","409","0.06121073649264872","0.006003882735967636","0.1890670657157898","404.5","400","409","0.06094141345238313","0.0011318358592689037","0.11700756847858429","","","","","","","","","","","","","404.5","400","409","0.05460536372847855","0.006357772741466761","0.22128452360630035","404.5","400","409","0.054178520757704976","0.014565822668373585","0.15989260375499725","","","","","","","","","","","",""
"40","","","","","","","","","","","","","","","","","","","415","411","419","0.020150168954084318","0.0040946477092802525","0.05061763525009155","","","","","","","","","","","","","415","411","419","0.08908647593731682","0.0030720308423042297","0.24842646718025208","415","411","419","0.03192866893692149","0.0034799762070178986","0.07633088529109955","","","","","","","","","","","",""
"41","","","","","","","","","","","","","","","","","","","425","421","429","0.036265160138201386","0.002545902505517006","0.11691132187843323","","","","","","","","","","","","","","","","","","","425","421","429","0.04708832843850056","0.0021234797313809395","0.11535225808620453","","","","","","","","","","","",""
"42","","","","","","","","","","","","","","","","","","","435.5","431","440","0.047716885394766","0.0003089306701440364","0.26960787177085876","","","","","","","","","","","","","","","","","","","435.5","431","440","0.03644677264383063","0.001824233797378838","0.07373346388339996","","","","","","","","","","","",""
"43","","","","","","","","","","","","","","","","","","","446","442","450","0.03170306789171365","0.0015770033933222294","0.06240217387676239","","","","","","","","","","","","","","","","","","","446","442","450","0.0385448231568767","0.006228032987564802","0.17585226893424988","","","","","","","","","","","",""
"44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","456","452","460","0.0421945716564854","0.0013852971605956554","0.20214615762233734","","","","","","","","","","","",""
"45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","466","462","470","0.009816962022644779","0.0017470835009589791","0.04124419018626213","","","","","","","","","","","",""
"46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","476.5","472","481","0.026487514725886285","0.0028442356269806623","0.12120331078767776","","","","","","","","","","","",""
"47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","487","483","491","0.047533683562909976","0.000488097604829818","0.22614337503910065","","","","","","","","","","","",""