"Actual","Predicted","_defaultColorIndex","id","nPredictions","name"
"fist","fist","12","geqx7k6v","5288","cnn_lstm_50_10_thesis_pretrained_51"
"fist","noGesture","12","geqx7k6v","10","cnn_lstm_50_10_thesis_pretrained_51"
"fist","open","12","geqx7k6v","273","cnn_lstm_50_10_thesis_pretrained_51"
"fist","pinch","12","geqx7k6v","868","cnn_lstm_50_10_thesis_pretrained_51"
"fist","waveIn","12","geqx7k6v","1160","cnn_lstm_50_10_thesis_pretrained_51"
"fist","waveOut","12","geqx7k6v","51","cnn_lstm_50_10_thesis_pretrained_51"
"noGesture","fist","12","geqx7k6v","11","cnn_lstm_50_10_thesis_pretrained_51"
"noGesture","noGesture","12","geqx7k6v","7458","cnn_lstm_50_10_thesis_pretrained_51"
"noGesture","open","12","geqx7k6v","47","cnn_lstm_50_10_thesis_pretrained_51"
"noGesture","pinch","12","geqx7k6v","24","cnn_lstm_50_10_thesis_pretrained_51"
"noGesture","waveIn","12","geqx7k6v","61","cnn_lstm_50_10_thesis_pretrained_51"
"noGesture","waveOut","12","geqx7k6v","49","cnn_lstm_50_10_thesis_pretrained_51"
"open","fist","12","geqx7k6v","380","cnn_lstm_50_10_thesis_pretrained_51"
"open","noGesture","12","geqx7k6v","3","cnn_lstm_50_10_thesis_pretrained_51"
"open","open","12","geqx7k6v","3988","cnn_lstm_50_10_thesis_pretrained_51"
"open","pinch","12","geqx7k6v","2013","cnn_lstm_50_10_thesis_pretrained_51"
"open","waveIn","12","geqx7k6v","212","cnn_lstm_50_10_thesis_pretrained_51"
"open","waveOut","12","geqx7k6v","1054","cnn_lstm_50_10_thesis_pretrained_51"
"pinch","fist","12","geqx7k6v","481","cnn_lstm_50_10_thesis_pretrained_51"
"pinch","noGesture","12","geqx7k6v","37","cnn_lstm_50_10_thesis_pretrained_51"
"pinch","open","12","geqx7k6v","1015","cnn_lstm_50_10_thesis_pretrained_51"
"pinch","pinch","12","geqx7k6v","5213","cnn_lstm_50_10_thesis_pretrained_51"
"pinch","waveIn","12","geqx7k6v","555","cnn_lstm_50_10_thesis_pretrained_51"
"pinch","waveOut","12","geqx7k6v","349","cnn_lstm_50_10_thesis_pretrained_51"
"waveIn","fist","12","geqx7k6v","629","cnn_lstm_50_10_thesis_pretrained_51"
"waveIn","noGesture","12","geqx7k6v","21","cnn_lstm_50_10_thesis_pretrained_51"
"waveIn","open","12","geqx7k6v","152","cnn_lstm_50_10_thesis_pretrained_51"
"waveIn","pinch","12","geqx7k6v","385","cnn_lstm_50_10_thesis_pretrained_51"
"waveIn","waveIn","12","geqx7k6v","6346","cnn_lstm_50_10_thesis_pretrained_51"
"waveIn","waveOut","12","geqx7k6v","117","cnn_lstm_50_10_thesis_pretrained_51"
"waveOut","fist","12","geqx7k6v","21","cnn_lstm_50_10_thesis_pretrained_51"
"waveOut","noGesture","12","geqx7k6v","10","cnn_lstm_50_10_thesis_pretrained_51"
"waveOut","open","12","geqx7k6v","823","cnn_lstm_50_10_thesis_pretrained_51"
"waveOut","pinch","12","geqx7k6v","415","cnn_lstm_50_10_thesis_pretrained_51"
"waveOut","waveIn","12","geqx7k6v","94","cnn_lstm_50_10_thesis_pretrained_51"
"waveOut","waveOut","12","geqx7k6v","6287","cnn_lstm_50_10_thesis_pretrained_51"
"fist","fist","11","2p7umocn","5124","cnn_lstm_50_10_thesis_pretrained_50"
"fist","noGesture","11","2p7umocn","17","cnn_lstm_50_10_thesis_pretrained_50"
"fist","open","11","2p7umocn","666","cnn_lstm_50_10_thesis_pretrained_50"
"fist","pinch","11","2p7umocn","453","cnn_lstm_50_10_thesis_pretrained_50"
"fist","waveIn","11","2p7umocn","1332","cnn_lstm_50_10_thesis_pretrained_50"
"fist","waveOut","11","2p7umocn","58","cnn_lstm_50_10_thesis_pretrained_50"
"noGesture","fist","11","2p7umocn","0","cnn_lstm_50_10_thesis_pretrained_50"
"noGesture","noGesture","11","2p7umocn","7533","cnn_lstm_50_10_thesis_pretrained_50"
"noGesture","open","11","2p7umocn","40","cnn_lstm_50_10_thesis_pretrained_50"
"noGesture","pinch","11","2p7umocn","21","cnn_lstm_50_10_thesis_pretrained_50"
"noGesture","waveIn","11","2p7umocn","39","cnn_lstm_50_10_thesis_pretrained_50"
"noGesture","waveOut","11","2p7umocn","17","cnn_lstm_50_10_thesis_pretrained_50"
"open","fist","11","2p7umocn","817","cnn_lstm_50_10_thesis_pretrained_50"
"open","noGesture","11","2p7umocn","46","cnn_lstm_50_10_thesis_pretrained_50"
"open","open","11","2p7umocn","3787","cnn_lstm_50_10_thesis_pretrained_50"
"open","pinch","11","2p7umocn","1312","cnn_lstm_50_10_thesis_pretrained_50"
"open","waveIn","11","2p7umocn","347","cnn_lstm_50_10_thesis_pretrained_50"
"open","waveOut","11","2p7umocn","1341","cnn_lstm_50_10_thesis_pretrained_50"
"pinch","fist","11","2p7umocn","814","cnn_lstm_50_10_thesis_pretrained_50"
"pinch","noGesture","11","2p7umocn","66","cnn_lstm_50_10_thesis_pretrained_50"
"pinch","open","11","2p7umocn","1193","cnn_lstm_50_10_thesis_pretrained_50"
"pinch","pinch","11","2p7umocn","4554","cnn_lstm_50_10_thesis_pretrained_50"
"pinch","waveIn","11","2p7umocn","732","cnn_lstm_50_10_thesis_pretrained_50"
"pinch","waveOut","11","2p7umocn","291","cnn_lstm_50_10_thesis_pretrained_50"
"waveIn","fist","11","2p7umocn","825","cnn_lstm_50_10_thesis_pretrained_50"
"waveIn","noGesture","11","2p7umocn","80","cnn_lstm_50_10_thesis_pretrained_50"
"waveIn","open","11","2p7umocn","208","cnn_lstm_50_10_thesis_pretrained_50"
"waveIn","pinch","11","2p7umocn","466","cnn_lstm_50_10_thesis_pretrained_50"
"waveIn","waveIn","11","2p7umocn","5977","cnn_lstm_50_10_thesis_pretrained_50"
"waveIn","waveOut","11","2p7umocn","94","cnn_lstm_50_10_thesis_pretrained_50"
"waveOut","fist","11","2p7umocn","104","cnn_lstm_50_10_thesis_pretrained_50"
"waveOut","noGesture","11","2p7umocn","51","cnn_lstm_50_10_thesis_pretrained_50"
"waveOut","open","11","2p7umocn","1710","cnn_lstm_50_10_thesis_pretrained_50"
"waveOut","pinch","11","2p7umocn","387","cnn_lstm_50_10_thesis_pretrained_50"
"waveOut","waveIn","11","2p7umocn","127","cnn_lstm_50_10_thesis_pretrained_50"
"waveOut","waveOut","11","2p7umocn","5271","cnn_lstm_50_10_thesis_pretrained_50"
"fist","fist","10","tfnflq2r","4851","cnn_lstm_50_10_thesis_pretrained_49"
"fist","noGesture","10","tfnflq2r","51","cnn_lstm_50_10_thesis_pretrained_49"
"fist","open","10","tfnflq2r","524","cnn_lstm_50_10_thesis_pretrained_49"
"fist","pinch","10","tfnflq2r","726","cnn_lstm_50_10_thesis_pretrained_49"
"fist","waveIn","10","tfnflq2r","1440","cnn_lstm_50_10_thesis_pretrained_49"
"fist","waveOut","10","tfnflq2r","58","cnn_lstm_50_10_thesis_pretrained_49"
"noGesture","fist","10","tfnflq2r","2","cnn_lstm_50_10_thesis_pretrained_49"
"noGesture","noGesture","10","tfnflq2r","7428","cnn_lstm_50_10_thesis_pretrained_49"
"noGesture","open","10","tfnflq2r","5","cnn_lstm_50_10_thesis_pretrained_49"
"noGesture","pinch","10","tfnflq2r","9","cnn_lstm_50_10_thesis_pretrained_49"
"noGesture","waveIn","10","tfnflq2r","189","cnn_lstm_50_10_thesis_pretrained_49"
"noGesture","waveOut","10","tfnflq2r","17","cnn_lstm_50_10_thesis_pretrained_49"
"open","fist","10","tfnflq2r","389","cnn_lstm_50_10_thesis_pretrained_49"
"open","noGesture","10","tfnflq2r","32","cnn_lstm_50_10_thesis_pretrained_49"
"open","open","10","tfnflq2r","4302","cnn_lstm_50_10_thesis_pretrained_49"
"open","pinch","10","tfnflq2r","1348","cnn_lstm_50_10_thesis_pretrained_49"
"open","waveIn","10","tfnflq2r","425","cnn_lstm_50_10_thesis_pretrained_49"
"open","waveOut","10","tfnflq2r","1154","cnn_lstm_50_10_thesis_pretrained_49"
"pinch","fist","10","tfnflq2r","491","cnn_lstm_50_10_thesis_pretrained_49"
"pinch","noGesture","10","tfnflq2r","111","cnn_lstm_50_10_thesis_pretrained_49"
"pinch","open","10","tfnflq2r","886","cnn_lstm_50_10_thesis_pretrained_49"
"pinch","pinch","10","tfnflq2r","4761","cnn_lstm_50_10_thesis_pretrained_49"
"pinch","waveIn","10","tfnflq2r","1047","cnn_lstm_50_10_thesis_pretrained_49"
"pinch","waveOut","10","tfnflq2r","354","cnn_lstm_50_10_thesis_pretrained_49"
"waveIn","fist","10","tfnflq2r","926","cnn_lstm_50_10_thesis_pretrained_49"
"waveIn","noGesture","10","tfnflq2r","147","cnn_lstm_50_10_thesis_pretrained_49"
"waveIn","open","10","tfnflq2r","200","cnn_lstm_50_10_thesis_pretrained_49"
"waveIn","pinch","10","tfnflq2r","729","cnn_lstm_50_10_thesis_pretrained_49"
"waveIn","waveIn","10","tfnflq2r","5483","cnn_lstm_50_10_thesis_pretrained_49"
"waveIn","waveOut","10","tfnflq2r","165","cnn_lstm_50_10_thesis_pretrained_49"
"waveOut","fist","10","tfnflq2r","31","cnn_lstm_50_10_thesis_pretrained_49"
"waveOut","noGesture","10","tfnflq2r","27","cnn_lstm_50_10_thesis_pretrained_49"
"waveOut","open","10","tfnflq2r","1401","cnn_lstm_50_10_thesis_pretrained_49"
"waveOut","pinch","10","tfnflq2r","480","cnn_lstm_50_10_thesis_pretrained_49"
"waveOut","waveIn","10","tfnflq2r","175","cnn_lstm_50_10_thesis_pretrained_49"
"waveOut","waveOut","10","tfnflq2r","5536","cnn_lstm_50_10_thesis_pretrained_49"
"fist","fist","9","jz9z6bvb","5444","cnn_lstm_50_10_thesis_pretrained_48"
"fist","noGesture","9","jz9z6bvb","13","cnn_lstm_50_10_thesis_pretrained_48"
"fist","open","9","jz9z6bvb","692","cnn_lstm_50_10_thesis_pretrained_48"
"fist","pinch","9","jz9z6bvb","667","cnn_lstm_50_10_thesis_pretrained_48"
"fist","waveIn","9","jz9z6bvb","782","cnn_lstm_50_10_thesis_pretrained_48"
"fist","waveOut","9","jz9z6bvb","52","cnn_lstm_50_10_thesis_pretrained_48"
"noGesture","fist","9","jz9z6bvb","3","cnn_lstm_50_10_thesis_pretrained_48"
"noGesture","noGesture","9","jz9z6bvb","7437","cnn_lstm_50_10_thesis_pretrained_48"
"noGesture","open","9","jz9z6bvb","38","cnn_lstm_50_10_thesis_pretrained_48"
"noGesture","pinch","9","jz9z6bvb","37","cnn_lstm_50_10_thesis_pretrained_48"
"noGesture","waveIn","9","jz9z6bvb","123","cnn_lstm_50_10_thesis_pretrained_48"
"noGesture","waveOut","9","jz9z6bvb","12","cnn_lstm_50_10_thesis_pretrained_48"
"open","fist","9","jz9z6bvb","792","cnn_lstm_50_10_thesis_pretrained_48"
"open","noGesture","9","jz9z6bvb","16","cnn_lstm_50_10_thesis_pretrained_48"
"open","open","9","jz9z6bvb","3953","cnn_lstm_50_10_thesis_pretrained_48"
"open","pinch","9","jz9z6bvb","1014","cnn_lstm_50_10_thesis_pretrained_48"
"open","waveIn","9","jz9z6bvb","334","cnn_lstm_50_10_thesis_pretrained_48"
"open","waveOut","9","jz9z6bvb","1541","cnn_lstm_50_10_thesis_pretrained_48"
"pinch","fist","9","jz9z6bvb","755","cnn_lstm_50_10_thesis_pretrained_48"
"pinch","noGesture","9","jz9z6bvb","46","cnn_lstm_50_10_thesis_pretrained_48"
"pinch","open","9","jz9z6bvb","984","cnn_lstm_50_10_thesis_pretrained_48"
"pinch","pinch","9","jz9z6bvb","4636","cnn_lstm_50_10_thesis_pretrained_48"
"pinch","waveIn","9","jz9z6bvb","889","cnn_lstm_50_10_thesis_pretrained_48"
"pinch","waveOut","9","jz9z6bvb","340","cnn_lstm_50_10_thesis_pretrained_48"
"waveIn","fist","9","jz9z6bvb","791","cnn_lstm_50_10_thesis_pretrained_48"
"waveIn","noGesture","9","jz9z6bvb","26","cnn_lstm_50_10_thesis_pretrained_48"
"waveIn","open","9","jz9z6bvb","299","cnn_lstm_50_10_thesis_pretrained_48"
"waveIn","pinch","9","jz9z6bvb","951","cnn_lstm_50_10_thesis_pretrained_48"
"waveIn","waveIn","9","jz9z6bvb","5483","cnn_lstm_50_10_thesis_pretrained_48"
"waveIn","waveOut","9","jz9z6bvb","100","cnn_lstm_50_10_thesis_pretrained_48"
"waveOut","fist","9","jz9z6bvb","90","cnn_lstm_50_10_thesis_pretrained_48"
"waveOut","noGesture","9","jz9z6bvb","16","cnn_lstm_50_10_thesis_pretrained_48"
"waveOut","open","9","jz9z6bvb","1105","cnn_lstm_50_10_thesis_pretrained_48"
"waveOut","pinch","9","jz9z6bvb","391","cnn_lstm_50_10_thesis_pretrained_48"
"waveOut","waveIn","9","jz9z6bvb","101","cnn_lstm_50_10_thesis_pretrained_48"
"waveOut","waveOut","9","jz9z6bvb","5947","cnn_lstm_50_10_thesis_pretrained_48"
"fist","fist","8","whw0io07","4989","cnn_lstm_50_10_thesis_pretrained_47"
"fist","noGesture","8","whw0io07","15","cnn_lstm_50_10_thesis_pretrained_47"
"fist","open","8","whw0io07","523","cnn_lstm_50_10_thesis_pretrained_47"
"fist","pinch","8","whw0io07","506","cnn_lstm_50_10_thesis_pretrained_47"
"fist","waveIn","8","whw0io07","1483","cnn_lstm_50_10_thesis_pretrained_47"
"fist","waveOut","8","whw0io07","134","cnn_lstm_50_10_thesis_pretrained_47"
"noGesture","fist","8","whw0io07","21","cnn_lstm_50_10_thesis_pretrained_47"
"noGesture","noGesture","8","whw0io07","7455","cnn_lstm_50_10_thesis_pretrained_47"
"noGesture","open","8","whw0io07","35","cnn_lstm_50_10_thesis_pretrained_47"
"noGesture","pinch","8","whw0io07","32","cnn_lstm_50_10_thesis_pretrained_47"
"noGesture","waveIn","8","whw0io07","95","cnn_lstm_50_10_thesis_pretrained_47"
"noGesture","waveOut","8","whw0io07","12","cnn_lstm_50_10_thesis_pretrained_47"
"open","fist","8","whw0io07","506","cnn_lstm_50_10_thesis_pretrained_47"
"open","noGesture","8","whw0io07","7","cnn_lstm_50_10_thesis_pretrained_47"
"open","open","8","whw0io07","4208","cnn_lstm_50_10_thesis_pretrained_47"
"open","pinch","8","whw0io07","1210","cnn_lstm_50_10_thesis_pretrained_47"
"open","waveIn","8","whw0io07","448","cnn_lstm_50_10_thesis_pretrained_47"
"open","waveOut","8","whw0io07","1271","cnn_lstm_50_10_thesis_pretrained_47"
"pinch","fist","8","whw0io07","747","cnn_lstm_50_10_thesis_pretrained_47"
"pinch","noGesture","8","whw0io07","34","cnn_lstm_50_10_thesis_pretrained_47"
"pinch","open","8","whw0io07","1245","cnn_lstm_50_10_thesis_pretrained_47"
"pinch","pinch","8","whw0io07","4068","cnn_lstm_50_10_thesis_pretrained_47"
"pinch","waveIn","8","whw0io07","1100","cnn_lstm_50_10_thesis_pretrained_47"
"pinch","waveOut","8","whw0io07","456","cnn_lstm_50_10_thesis_pretrained_47"
"waveIn","fist","8","whw0io07","2028","cnn_lstm_50_10_thesis_pretrained_47"
"waveIn","noGesture","8","whw0io07","21","cnn_lstm_50_10_thesis_pretrained_47"
"waveIn","open","8","whw0io07","384","cnn_lstm_50_10_thesis_pretrained_47"
"waveIn","pinch","8","whw0io07","595","cnn_lstm_50_10_thesis_pretrained_47"
"waveIn","waveIn","8","whw0io07","4521","cnn_lstm_50_10_thesis_pretrained_47"
"waveIn","waveOut","8","whw0io07","101","cnn_lstm_50_10_thesis_pretrained_47"
"waveOut","fist","8","whw0io07","59","cnn_lstm_50_10_thesis_pretrained_47"
"waveOut","noGesture","8","whw0io07","10","cnn_lstm_50_10_thesis_pretrained_47"
"waveOut","open","8","whw0io07","1524","cnn_lstm_50_10_thesis_pretrained_47"
"waveOut","pinch","8","whw0io07","445","cnn_lstm_50_10_thesis_pretrained_47"
