"Actual","Predicted","_defaultColorIndex","id","nPredictions","name"
"waveOut","waveIn","8","whw0io07","143","cnn_lstm_50_10_thesis_pretrained_47"
"waveOut","waveOut","8","whw0io07","5469","cnn_lstm_50_10_thesis_pretrained_47"
"fist","fist","7","024d72lm","4416","cnn_lstm_50_10_thesis_pretrained_46"
"fist","noGesture","7","024d72lm","41","cnn_lstm_50_10_thesis_pretrained_46"
"fist","open","7","024d72lm","1110","cnn_lstm_50_10_thesis_pretrained_46"
"fist","pinch","7","024d72lm","691","cnn_lstm_50_10_thesis_pretrained_46"
"fist","waveIn","7","024d72lm","1342","cnn_lstm_50_10_thesis_pretrained_46"
"fist","waveOut","7","024d72lm","50","cnn_lstm_50_10_thesis_pretrained_46"
"noGesture","fist","7","024d72lm","8","cnn_lstm_50_10_thesis_pretrained_46"
"noGesture","noGesture","7","024d72lm","7571","cnn_lstm_50_10_thesis_pretrained_46"
"noGesture","open","7","024d72lm","4","cnn_lstm_50_10_thesis_pretrained_46"
"noGesture","pinch","7","024d72lm","20","cnn_lstm_50_10_thesis_pretrained_46"
"noGesture","waveIn","7","024d72lm","39","cnn_lstm_50_10_thesis_pretrained_46"
"noGesture","waveOut","7","024d72lm","8","cnn_lstm_50_10_thesis_pretrained_46"
"open","fist","7","024d72lm","665","cnn_lstm_50_10_thesis_pretrained_46"
"open","noGesture","7","024d72lm","46","cnn_lstm_50_10_thesis_pretrained_46"
"open","open","7","024d72lm","4381","cnn_lstm_50_10_thesis_pretrained_46"
"open","pinch","7","024d72lm","1421","cnn_lstm_50_10_thesis_pretrained_46"
"open","waveIn","7","024d72lm","294","cnn_lstm_50_10_thesis_pretrained_46"
"open","waveOut","7","024d72lm","843","cnn_lstm_50_10_thesis_pretrained_46"
"pinch","fist","7","024d72lm","821","cnn_lstm_50_10_thesis_pretrained_46"
"pinch","noGesture","7","024d72lm","87","cnn_lstm_50_10_thesis_pretrained_46"
"pinch","open","7","024d72lm","1282","cnn_lstm_50_10_thesis_pretrained_46"
"pinch","pinch","7","024d72lm","4741","cnn_lstm_50_10_thesis_pretrained_46"
"pinch","waveIn","7","024d72lm","490","cnn_lstm_50_10_thesis_pretrained_46"
"pinch","waveOut","7","024d72lm","229","cnn_lstm_50_10_thesis_pretrained_46"
"waveIn","fist","7","024d72lm","1414","cnn_lstm_50_10_thesis_pretrained_46"
"waveIn","noGesture","7","024d72lm","157","cnn_lstm_50_10_thesis_pretrained_46"
"waveIn","open","7","024d72lm","427","cnn_lstm_50_10_thesis_pretrained_46"
"waveIn","pinch","7","024d72lm","616","cnn_lstm_50_10_thesis_pretrained_46"
"waveIn","waveIn","7","024d72lm","4865","cnn_lstm_50_10_thesis_pretrained_46"
"waveIn","waveOut","7","024d72lm","171","cnn_lstm_50_10_thesis_pretrained_46"
"waveOut","fist","7","024d72lm","68","cnn_lstm_50_10_thesis_pretrained_46"
"waveOut","noGesture","7","024d72lm","48","cnn_lstm_50_10_thesis_pretrained_46"
"waveOut","open","7","024d72lm","1528","cnn_lstm_50_10_thesis_pretrained_46"
"waveOut","pinch","7","024d72lm","260","cnn_lstm_50_10_thesis_pretrained_46"
"waveOut","waveIn","7","024d72lm","114","cnn_lstm_50_10_thesis_pretrained_46"
"waveOut","waveOut","7","024d72lm","5632","cnn_lstm_50_10_thesis_pretrained_46"
"fist","fist","6","u6l07gou","4854","cnn_lstm_50_10_thesis_pretrained_45"
"fist","noGesture","6","u6l07gou","4","cnn_lstm_50_10_thesis_pretrained_45"
"fist","open","6","u6l07gou","455","cnn_lstm_50_10_thesis_pretrained_45"
"fist","pinch","6","u6l07gou","602","cnn_lstm_50_10_thesis_pretrained_45"
"fist","waveIn","6","u6l07gou","1644","cnn_lstm_50_10_thesis_pretrained_45"
"fist","waveOut","6","u6l07gou","91","cnn_lstm_50_10_thesis_pretrained_45"
"noGesture","fist","6","u6l07gou","10","cnn_lstm_50_10_thesis_pretrained_45"
"noGesture","noGesture","6","u6l07gou","7532","cnn_lstm_50_10_thesis_pretrained_45"
"noGesture","open","6","u6l07gou","12","cnn_lstm_50_10_thesis_pretrained_45"
"noGesture","pinch","6","u6l07gou","34","cnn_lstm_50_10_thesis_pretrained_45"
"noGesture","waveIn","6","u6l07gou","41","cnn_lstm_50_10_thesis_pretrained_45"
"noGesture","waveOut","6","u6l07gou","21","cnn_lstm_50_10_thesis_pretrained_45"
"open","fist","6","u6l07gou","522","cnn_lstm_50_10_thesis_pretrained_45"
"open","noGesture","6","u6l07gou","9","cnn_lstm_50_10_thesis_pretrained_45"
"open","open","6","u6l07gou","3831","cnn_lstm_50_10_thesis_pretrained_45"
"open","pinch","6","u6l07gou","1430","cnn_lstm_50_10_thesis_pretrained_45"
"open","waveIn","6","u6l07gou","429","cnn_lstm_50_10_thesis_pretrained_45"
"open","waveOut","6","u6l07gou","1429","cnn_lstm_50_10_thesis_pretrained_45"
"pinch","fist","6","u6l07gou","693","cnn_lstm_50_10_thesis_pretrained_45"
"pinch","noGesture","6","u6l07gou","51","cnn_lstm_50_10_thesis_pretrained_45"
"pinch","open","6","u6l07gou","1102","cnn_lstm_50_10_thesis_pretrained_45"
"pinch","pinch","6","u6l07gou","4569","cnn_lstm_50_10_thesis_pretrained_45"
"pinch","waveIn","6","u6l07gou","906","cnn_lstm_50_10_thesis_pretrained_45"
"pinch","waveOut","6","u6l07gou","329","cnn_lstm_50_10_thesis_pretrained_45"
"waveIn","fist","6","u6l07gou","1190","cnn_lstm_50_10_thesis_pretrained_45"
"waveIn","noGesture","6","u6l07gou","59","cnn_lstm_50_10_thesis_pretrained_45"
"waveIn","open","6","u6l07gou","264","cnn_lstm_50_10_thesis_pretrained_45"
"waveIn","pinch","6","u6l07gou","674","cnn_lstm_50_10_thesis_pretrained_45"
"waveIn","waveIn","6","u6l07gou","5352","cnn_lstm_50_10_thesis_pretrained_45"
"waveIn","waveOut","6","u6l07gou","111","cnn_lstm_50_10_thesis_pretrained_45"
"waveOut","fist","6","u6l07gou","75","cnn_lstm_50_10_thesis_pretrained_45"
"waveOut","noGesture","6","u6l07gou","48","cnn_lstm_50_10_thesis_pretrained_45"
"waveOut","open","6","u6l07gou","1096","cnn_lstm_50_10_thesis_pretrained_45"
"waveOut","pinch","6","u6l07gou","378","cnn_lstm_50_10_thesis_pretrained_45"
"waveOut","waveIn","6","u6l07gou","220","cnn_lstm_50_10_thesis_pretrained_45"
"waveOut","waveOut","6","u6l07gou","5833","cnn_lstm_50_10_thesis_pretrained_45"
"fist","fist","5","4yg9av52","4611","cnn_lstm_50_10_thesis_pretrained_44"
"fist","noGesture","5","4yg9av52","8","cnn_lstm_50_10_thesis_pretrained_44"
"fist","open","5","4yg9av52","860","cnn_lstm_50_10_thesis_pretrained_44"
"fist","pinch","5","4yg9av52","1077","cnn_lstm_50_10_thesis_pretrained_44"
"fist","waveIn","5","4yg9av52","969","cnn_lstm_50_10_thesis_pretrained_44"
"fist","waveOut","5","4yg9av52","125","cnn_lstm_50_10_thesis_pretrained_44"
"noGesture","fist","5","4yg9av52","13","cnn_lstm_50_10_thesis_pretrained_44"
"noGesture","noGesture","5","4yg9av52","7436","cnn_lstm_50_10_thesis_pretrained_44"
"noGesture","open","5","4yg9av52","13","cnn_lstm_50_10_thesis_pretrained_44"
"noGesture","pinch","5","4yg9av52","40","cnn_lstm_50_10_thesis_pretrained_44"
"noGesture","waveIn","5","4yg9av52","111","cnn_lstm_50_10_thesis_pretrained_44"
"noGesture","waveOut","5","4yg9av52","37","cnn_lstm_50_10_thesis_pretrained_44"
"open","fist","5","4yg9av52","562","cnn_lstm_50_10_thesis_pretrained_44"
"open","noGesture","5","4yg9av52","7","cnn_lstm_50_10_thesis_pretrained_44"
"open","open","5","4yg9av52","4246","cnn_lstm_50_10_thesis_pretrained_44"
"open","pinch","5","4yg9av52","911","cnn_lstm_50_10_thesis_pretrained_44"
"open","waveIn","5","4yg9av52","289","cnn_lstm_50_10_thesis_pretrained_44"
"open","waveOut","5","4yg9av52","1635","cnn_lstm_50_10_thesis_pretrained_44"
"pinch","fist","5","4yg9av52","890","cnn_lstm_50_10_thesis_pretrained_44"
"pinch","noGesture","5","4yg9av52","37","cnn_lstm_50_10_thesis_pretrained_44"
"pinch","open","5","4yg9av52","942","cnn_lstm_50_10_thesis_pretrained_44"
"pinch","pinch","5","4yg9av52","4435","cnn_lstm_50_10_thesis_pretrained_44"
"pinch","waveIn","5","4yg9av52","727","cnn_lstm_50_10_thesis_pretrained_44"
"pinch","waveOut","5","4yg9av52","619","cnn_lstm_50_10_thesis_pretrained_44"
"waveIn","fist","5","4yg9av52","711","cnn_lstm_50_10_thesis_pretrained_44"
"waveIn","noGesture","5","4yg9av52","12","cnn_lstm_50_10_thesis_pretrained_44"
"waveIn","open","5","4yg9av52","375","cnn_lstm_50_10_thesis_pretrained_44"
"waveIn","pinch","5","4yg9av52","1124","cnn_lstm_50_10_thesis_pretrained_44"
"waveIn","waveIn","5","4yg9av52","5212","cnn_lstm_50_10_thesis_pretrained_44"
"waveIn","waveOut","5","4yg9av52","216","cnn_lstm_50_10_thesis_pretrained_44"
"waveOut","fist","5","4yg9av52","29","cnn_lstm_50_10_thesis_pretrained_44"
"waveOut","noGesture","5","4yg9av52","5","cnn_lstm_50_10_thesis_pretrained_44"
"waveOut","open","5","4yg9av52","1020","cnn_lstm_50_10_thesis_pretrained_44"
"waveOut","pinch","5","4yg9av52","262","cnn_lstm_50_10_thesis_pretrained_44"
"waveOut","waveIn","5","4yg9av52","89","cnn_lstm_50_10_thesis_pretrained_44"
"waveOut","waveOut","5","4yg9av52","6245","cnn_lstm_50_10_thesis_pretrained_44"
"fist","fist","4","6mcjw76e","5338","cnn_lstm_50_10_thesis_pretrained_43"
"fist","noGesture","4","6mcjw76e","19","cnn_lstm_50_10_thesis_pretrained_43"
"fist","open","4","6mcjw76e","637","cnn_lstm_50_10_thesis_pretrained_43"
"fist","pinch","4","6mcjw76e","633","cnn_lstm_50_10_thesis_pretrained_43"
"fist","waveIn","4","6mcjw76e","935","cnn_lstm_50_10_thesis_pretrained_43"
"fist","waveOut","4","6mcjw76e","88","cnn_lstm_50_10_thesis_pretrained_43"
"noGesture","fist","4","6mcjw76e","18","cnn_lstm_50_10_thesis_pretrained_43"
"noGesture","noGesture","4","6mcjw76e","7498","cnn_lstm_50_10_thesis_pretrained_43"
"noGesture","open","4","6mcjw76e","17","cnn_lstm_50_10_thesis_pretrained_43"
"noGesture","pinch","4","6mcjw76e","29","cnn_lstm_50_10_thesis_pretrained_43"
"noGesture","waveIn","4","6mcjw76e","67","cnn_lstm_50_10_thesis_pretrained_43"
"noGesture","waveOut","4","6mcjw76e","21","cnn_lstm_50_10_thesis_pretrained_43"
"open","fist","4","6mcjw76e","330","cnn_lstm_50_10_thesis_pretrained_43"
"open","noGesture","4","6mcjw76e","24","cnn_lstm_50_10_thesis_pretrained_43"
"open","open","4","6mcjw76e","4240","cnn_lstm_50_10_thesis_pretrained_43"
"open","pinch","4","6mcjw76e","1098","cnn_lstm_50_10_thesis_pretrained_43"
"open","waveIn","4","6mcjw76e","290","cnn_lstm_50_10_thesis_pretrained_43"
"open","waveOut","4","6mcjw76e","1668","cnn_lstm_50_10_thesis_pretrained_43"
"pinch","fist","4","6mcjw76e","406","cnn_lstm_50_10_thesis_pretrained_43"
"pinch","noGesture","4","6mcjw76e","47","cnn_lstm_50_10_thesis_pretrained_43"
"pinch","open","4","6mcjw76e","1087","cnn_lstm_50_10_thesis_pretrained_43"
"pinch","pinch","4","6mcjw76e","5112","cnn_lstm_50_10_thesis_pretrained_43"
"pinch","waveIn","4","6mcjw76e","484","cnn_lstm_50_10_thesis_pretrained_43"
"pinch","waveOut","4","6mcjw76e","514","cnn_lstm_50_10_thesis_pretrained_43"
"waveIn","fist","4","6mcjw76e","1082","cnn_lstm_50_10_thesis_pretrained_43"
"waveIn","noGesture","4","6mcjw76e","32","cnn_lstm_50_10_thesis_pretrained_43"
"waveIn","open","4","6mcjw76e","213","cnn_lstm_50_10_thesis_pretrained_43"
"waveIn","pinch","4","6mcjw76e","864","cnn_lstm_50_10_thesis_pretrained_43"
"waveIn","waveIn","4","6mcjw76e","5343","cnn_lstm_50_10_thesis_pretrained_43"
"waveIn","waveOut","4","6mcjw76e","116","cnn_lstm_50_10_thesis_pretrained_43"
"waveOut","fist","4","6mcjw76e","42","cnn_lstm_50_10_thesis_pretrained_43"
"waveOut","noGesture","4","6mcjw76e","34","cnn_lstm_50_10_thesis_pretrained_43"
"waveOut","open","4","6mcjw76e","1063","cnn_lstm_50_10_thesis_pretrained_43"
"waveOut","pinch","4","6mcjw76e","231","cnn_lstm_50_10_thesis_pretrained_43"
"waveOut","waveIn","4","6mcjw76e","139","cnn_lstm_50_10_thesis_pretrained_43"
"waveOut","waveOut","4","6mcjw76e","6141","cnn_lstm_50_10_thesis_pretrained_43"
"fist","fist","3","1l6wbyza","4610","cnn_lstm_50_10_thesis_pretrained_42"
"fist","noGesture","3","1l6wbyza","12","cnn_lstm_50_10_thesis_pretrained_42"
"fist","open","3","1l6wbyza","750","cnn_lstm_50_10_thesis_pretrained_42"
"fist","pinch","3","1l6wbyza","906","cnn_lstm_50_10_thesis_pretrained_42"
"fist","waveIn","3","1l6wbyza","1235","cnn_lstm_50_10_thesis_pretrained_42"
"fist","waveOut","3","1l6wbyza","137","cnn_lstm_50_10_thesis_pretrained_42"
"noGesture","fist","3","1l6wbyza","14","cnn_lstm_50_10_thesis_pretrained_42"
"noGesture","noGesture","3","1l6wbyza","7311","cnn_lstm_50_10_thesis_pretrained_42"
"noGesture","open","3","1l6wbyza","81","cnn_lstm_50_10_thesis_pretrained_42"
"noGesture","pinch","3","1l6wbyza","120","cnn_lstm_50_10_thesis_pretrained_42"
"noGesture","waveIn","3","1l6wbyza","102","cnn_lstm_50_10_thesis_pretrained_42"
"noGesture","waveOut","3","1l6wbyza","22","cnn_lstm_50_10_thesis_pretrained_42"
"open","fist","3","1l6wbyza","236","cnn_lstm_50_10_thesis_pretrained_42"
"open","noGesture","3","1l6wbyza","8","cnn_lstm_50_10_thesis_pretrained_42"
"open","open","3","1l6wbyza","4534","cnn_lstm_50_10_thesis_pretrained_42"
"open","pinch","3","1l6wbyza","1086","cnn_lstm_50_10_thesis_pretrained_42"
"open","waveIn","3","1l6wbyza","243","cnn_lstm_50_10_thesis_pretrained_42"
"open","waveOut","3","1l6wbyza","1543","cnn_lstm_50_10_thesis_pretrained_42"
"pinch","fist","3","1l6wbyza","475","cnn_lstm_50_10_thesis_pretrained_42"
"pinch","noGesture","3","1l6wbyza","43","cnn_lstm_50_10_thesis_pretrained_42"
"pinch","open","3","1l6wbyza","1451","cnn_lstm_50_10_thesis_pretrained_42"
"pinch","pinch","3","1l6wbyza","4559","cnn_lstm_50_10_thesis_pretrained_42"
"pinch","waveIn","3","1l6wbyza","729","cnn_lstm_50_10_thesis_pretrained_42"
"pinch","waveOut","3","1l6wbyza","393","cnn_lstm_50_10_thesis_pretrained_42"
"waveIn","fist","3","1l6wbyza","1073","cnn_lstm_50_10_thesis_pretrained_42"
"waveIn","noGesture","3","1l6wbyza","34","cnn_lstm_50_10_thesis_pretrained_42"
"waveIn","open","3","1l6wbyza","320","cnn_lstm_50_10_thesis_pretrained_42"
"waveIn","pinch","3","1l6wbyza","1283","cnn_lstm_50_10_thesis_pretrained_42"
"waveIn","waveIn","3","1l6wbyza","4784","cnn_lstm_50_10_thesis_pretrained_42"
"waveIn","waveOut","3","1l6wbyza","156","cnn_lstm_50_10_thesis_pretrained_42"
"waveOut","fist","3","1l6wbyza","41","cnn_lstm_50_10_thesis_pretrained_42"
"waveOut","noGesture","3","1l6wbyza","17","cnn_lstm_50_10_thesis_pretrained_42"
"waveOut","open","3","1l6wbyza","1171","cnn_lstm_50_10_thesis_pretrained_42"
"waveOut","pinch","3","1l6wbyza","158","cnn_lstm_50_10_thesis_pretrained_42"
"waveOut","waveIn","3","1l6wbyza","128","cnn_lstm_50_10_thesis_pretrained_42"
"waveOut","waveOut","3","1l6wbyza","6135","cnn_lstm_50_10_thesis_pretrained_42"